B00, 0
B01, 1
B01, Trade, 200.950, 55, B01, S01, 1
B02, 0
B03, 0
B04, 0
B05, 0
B06, 1
B06, Trade, 602.275, 79, B06, S01, 1
B07, 2
B07, Trade, 110.800, 73, B07, S01, 1
B07, Trade, 778.800, 81, S06, B07, 1
B08, 19
B08, Trade, 54.175, 92, B08, S05, 1
B08, Trade, 98.500, 92, S07, B08, 1
B08, Trade, 110.950, 80, S02, B08, 1
B08, Trade, 160.975, 81, S06, B08, 1
B08, Trade, 200.575, 92, B08, S05, 1
B08, Trade, 224.650, 92, B08, S06, 1
B08, Trade, 249.400, 81, S06, B08, 1
B08, Trade, 301.200, 89, S02, B08, 1
B08, Trade, 314.225, 92, B08, S01, 1
B08, Trade, 430.950, 92, B08, S01, 1
B08, Trade, 468.800, 92, B08, S06, 1
B08, Trade, 602.000, 92, B08, S06, 1
B08, Trade, 730.675, 92, B08, S01, 1
B08, Trade, 760.900, 92, B08, S06, 1
B08, Trade, 774.950, 92, B08, S06, 1
B08, Trade, 777.675, 92, B08, S01, 1
B08, Trade, 809.250, 92, B08, S06, 1
B08, Trade, 846.475, 92, B08, S01, 1
B08, Trade, 848.500, 92, B08, S01, 1
B09, 47
B09, Trade, 5.575, 93, B09, S01, 1
B09, Trade, 12.825, 97, B09, S06, 1
B09, Trade, 22.025, 97, B09, S07, 1
B09, Trade, 58.825, 88, B09, S06, 1
B09, Trade, 97.700, 97, B09, S06, 1
B09, Trade, 123.725, 97, B09, S06, 1
B09, Trade, 131.575, 93, S03, B09, 1
B09, Trade, 182.650, 97, B09, S05, 1
B09, Trade, 200.325, 97, B09, S06, 1
B09, Trade, 206.550, 97, B09, S01, 1
B09, Trade, 214.100, 97, B09, S05, 1
B09, Trade, 223.925, 97, B09, S07, 1
B09, Trade, 235.600, 97, B09, S07, 1
B09, Trade, 252.850, 97, B09, S01, 1
B09, Trade, 279.675, 79, B09, S01, 1
B09, Trade, 304.675, 97, B09, S01, 1
B09, Trade, 312.675, 97, B09, S05, 1
B09, Trade, 331.950, 97, B09, S01, 1
B09, Trade, 344.400, 97, B09, S06, 1
B09, Trade, 359.225, 97, B09, S06, 1
B09, Trade, 391.875, 97, B09, S01, 1
B09, Trade, 407.375, 97, B09, S07, 1
B09, Trade, 415.075, 97, B09, S06, 1
B09, Trade, 434.150, 96, B09, S01, 1
B09, Trade, 441.825, 97, B09, S06, 1
B09, Trade, 467.725, 95, S08, B09, 1
B09, Trade, 473.625, 95, B09, S01, 1
B09, Trade, 481.725, 97, B09, S01, 1
B09, Trade, 498.400, 97, B09, S06, 1
B09, Trade, 557.375, 93, B09, S06, 1
B09, Trade, 569.050, 97, B09, S01, 1
B09, Trade, 574.025, 97, B09, S07, 1
B09, Trade, 576.925, 93, B09, S01, 1
B09, Trade, 587.450, 97, B09, S06, 1
B09, Trade, 601.675, 97, B09, S05, 1
B09, Trade, 636.375, 94, B09, S06, 1
B09, Trade, 678.200, 97, B09, S06, 1
B09, Trade, 706.800, 97, B09, S05, 1
B09, Trade, 729.800, 97, B09, S06, 1
B09, Trade, 742.250, 97, B09, S01, 1
B09, Trade, 776.475, 96, B09, S08, 1
B09, Trade, 806.350, 97, B09, S07, 1
B09, Trade, 808.175, 95, B09, S00, 1
B09, Trade, 826.575, 97, B09, S01, 1
B09, Trade, 840.550, 97, B09, S04, 1
B09, Trade, 848.000, 94, B09, S07, 1
B09, Trade, 860.450, 97, B09, S06, 1
B10, 100
B10, Trade, 233.900, 102, S10, B10, 1
B10, Trade, 242.075, 102, B10, S09, 1
B10, Trade, 245.725, 102, B10, S08, 1
B10, Trade, 249.725, 101, S04, B10, 1
B10, Trade, 262.300, 102, B10, S01, 1
B10, Trade, 271.900, 102, B10, S07, 1
B10, Trade, 285.425, 102, B10, S03, 1
B10, Trade, 288.750, 102, B10, S01, 1
B10, Trade, 291.225, 102, B10, S06, 1
B10, Trade, 297.550, 102, B10, S05, 1
B10, Trade, 302.000, 102, B10, S10, 1
B10, Trade, 311.050, 102, B10, S04, 1
B10, Trade, 312.075, 102, B10, S01, 1
B10, Trade, 314.600, 101, S04, B10, 1
B10, Trade, 321.775, 102, B10, S10, 1
B10, Trade, 325.150, 102, S00, B10, 1
B10, Trade, 330.775, 102, S10, B10, 1
B10, Trade, 337.725, 102, B10, S03, 1
B10, Trade, 342.875, 100, S08, B10, 1
B10, Trade, 352.925, 100, S08, B10, 1
B10, Trade, 357.075, 99, S04, B10, 1
B10, Trade, 362.100, 99, S08, B10, 1
B10, Trade, 366.450, 96, S00, B10, 1
B10, Trade, 376.550, 102, B10, S01, 1
B10, Trade, 382.975, 101, S03, B10, 1
B10, Trade, 386.800, 101, S04, B10, 1
B10, Trade, 391.275, 101, S00, B10, 1
B10, Trade, 395.700, 102, B10, S06, 1
B10, Trade, 403.250, 99, S02, B10, 1
B10, Trade, 405.850, 100, S08, B10, 1
B10, Trade, 409.350, 102, S10, B10, 1
B10, Trade, 418.050, 102, B10, S08, 1
B10, Trade, 421.100, 102, S10, B10, 1
B10, Trade, 430.125, 102, S10, B10, 1
B10, Trade, 433.175, 99, S02, B10, 1
B10, Trade, 439.200, 101, S04, B10, 1
B10, Trade, 447.325, 102, S10, B10, 1
B10, Trade, 452.200, 101, S04, B10, 1
B10, Trade, 458.575, 102, B10, S09, 1
B10, Trade, 464.425, 101, S04, B10, 1
B10, Trade, 468.700, 102, S10, B10, 1
B10, Trade, 492.675, 102, B10, S05, 1
B10, Trade, 495.325, 101, S08, B10, 1
B10, Trade, 503.600, 102, S10, B10, 1
B10, Trade, 507.275, 102, B10, S10, 1
B10, Trade, 512.250, 100, S03, B10, 1
B10, Trade, 517.075, 101, S02, B10, 1
B10, Trade, 524.050, 102, S10, B10, 1
B10, Trade, 531.050, 102, B10, S10, 1
B10, Trade, 536.325, 102, B10, S06, 1
B10, Trade, 556.775, 102, B10, S04, 1
B10, Trade, 564.750, 102, B10, S00, 1
B10, Trade, 568.900, 102, B10, S10, 1
B10, Trade, 575.100, 101, S03, B10, 1
B10, Trade, 585.325, 102, B10, S01, 1
B10, Trade, 590.125, 102, B10, S06, 1
B10, Trade, 595.000, 102, S10, B10, 1
B10, Trade, 600.150, 102, B10, S01, 1
B10, Trade, 604.250, 101, S03, B10, 1
B10, Trade, 605.725, 101, S08, B10, 1
B10, Trade, 610.875, 100, S03, B10, 1
B10, Trade, 619.175, 102, S10, B10, 1
B10, Trade, 625.275, 102, B10, S04, 1
B10, Trade, 630.250, 102, B10, S05, 1
B10, Trade, 632.975, 102, B10, S00, 1
B10, Trade, 637.200, 101, S08, B10, 1
B10, Trade, 646.575, 102, B10, S00, 1
B10, Trade, 648.725, 102, S08, B10, 1
B10, Trade, 652.175, 102, S08, B10, 1
B10, Trade, 660.050, 102, B10, S01, 1
B10, Trade, 672.275, 102, B10, S10, 1
B10, Trade, 677.800, 102, B10, S01, 1
B10, Trade, 684.825, 102, B10, S06, 1
B10, Trade, 688.450, 102, B10, S07, 1
B10, Trade, 696.600, 102, S04, B10, 1
B10, Trade, 700.325, 102, B10, S01, 1
B10, Trade, 705.875, 102, B10, S06, 1
B10, Trade, 723.050, 102, B10, S01, 1
B10, Trade, 730.475, 100, S04, B10, 1
B10, Trade, 739.025, 102, B10, S10, 1
B10, Trade, 742.025, 102, B10, S10, 1
B10, Trade, 747.125, 102, B10, S05, 1
B10, Trade, 748.025, 102, B10, S03, 1
B10, Trade, 756.625, 101, S08, B10, 1
B10, Trade, 757.000, 100, S02, B10, 1
B10, Trade, 763.475, 102, S10, B10, 1
B10, Trade, 774.325, 102, S04, B10, 1
B10, Trade, 777.425, 102, B10, S10, 1
B10, Trade, 788.275, 102, B10, S01, 1
B10, Trade, 804.000, 102, S10, B10, 1
B10, Trade, 811.050, 102, B10, S08, 1
B10, Trade, 816.200, 102, S10, B10, 1
B10, Trade, 821.900, 101, S03, B10, 1
B10, Trade, 823.125, 100, S00, B10, 1
B10, Trade, 830.400, 102, B10, S10, 1
B10, Trade, 835.475, 102, B10, S06, 1
B10, Trade, 844.850, 97, S08, B10, 1
B10, Trade, 847.475, 102, B10, S05, 1
B10, Trade, 855.425, 102, B10, S03, 1
B10, Trade, 860.825, 100, S08, B10, 1
B11, 100
B11, Trade, 319.475, 107, S11, B11, 1
B11, Trade, 323.675, 104, S08, B11, 1
B11, Trade, 329.650, 101, S04, B11, 1
B11, Trade, 335.725, 102, S10, B11, 1
B11, Trade, 340.775, 100, S00, B11, 1
B11, Trade, 347.150, 98, S02, B11, 1
B11, Trade, 355.050, 102, S10, B11, 1
B11, Trade, 357.825, 101, S02, B11, 1
B11, Trade, 367.950, 102, S10, B11, 1
B11, Trade, 371.075, 101, S02, B11, 1
B11, Trade, 377.200, 102, S00, B11, 1
B11, Trade, 380.800, 106, S00, B11, 1
B11, Trade, 386.375, 102, S02, B11, 1
B11, Trade, 391.750, 107, S11, B11, 1
B11, Trade, 396.575, 102, S10, B11, 1
B11, Trade, 399.450, 100, S03, B11, 1
B11, Trade, 405.425, 99, S04, B11, 1
B11, Trade, 415.800, 98, S03, B11, 1
B11, Trade, 422.850, 105, S04, B11, 1
B11, Trade, 429.975, 101, S08, B11, 1
B11, Trade, 435.000, 101, S08, B11, 1
B11, Trade, 444.550, 98, S04, B11, 1
B11, Trade, 451.375, 99, S08, B11, 1
B11, Trade, 458.500, 107, B11, S06, 1
B11, Trade, 464.025, 102, S10, B11, 1
B11, Trade, 468.200, 97, S03, B11, 1
B11, Trade, 472.425, 102, S10, B11, 1
B11, Trade, 475.225, 107, B11, S06, 1
B11, Trade, 481.225, 107, B11, S10, 1
B11, Trade, 486.250, 107, B11, S01, 1
B11, Trade, 491.125, 107, B11, S06, 1
B11, Trade, 495.800, 102, S10, B11, 1
B11, Trade, 505.125, 98, S02, B11, 1
B11, Trade, 511.850, 101, S08, B11, 1
B11, Trade, 515.725, 99, S02, B11, 1
B11, Trade, 522.225, 106, S00, B11, 1
B11, Trade, 526.925, 107, B11, S01, 1
B11, Trade, 530.775, 104, S00, B11, 1
B11, Trade, 540.350, 107, S11, B11, 1
B11, Trade, 546.875, 107, S11, B11, 1
B11, Trade, 555.025, 107, B11, S01, 1
B11, Trade, 557.275, 107, S11, B11, 1
B11, Trade, 567.825, 107, B11, S06, 1
B11, Trade, 577.750, 98, S08, B11, 1
B11, Trade, 579.550, 107, S11, B11, 1
B11, Trade, 584.350, 106, S02, B11, 1
B11, Trade, 586.775, 107, B11, S10, 1
B11, Trade, 595.850, 107, B11, S04, 1
B11, Trade, 599.600, 102, S10, B11, 1
B11, Trade, 602.550, 101, S00, B11, 1
B11, Trade, 610.450, 101, S02, B11, 1
B11, Trade, 612.000, 102, S10, B11, 1
B11, Trade, 619.675, 107, S11, B11, 1
B11, Trade, 622.475, 105, S02, B11, 1
B11, Trade, 627.650, 106, S03, B11, 1
B11, Trade, 635.750, 102, S04, B11, 1
B11, Trade, 642.100, 102, S10, B11, 1
B11, Trade, 644.225, 100, S02, B11, 1
B11, Trade, 650.850, 106, S03, B11, 1
B11, Trade, 652.725, 103, S02, B11, 1
B11, Trade, 656.900, 106, S03, B11, 1
B11, Trade, 664.900, 107, B11, S03, 1
B11, Trade, 672.900, 105, S02, B11, 1
B11, Trade, 676.300, 107, S11, B11, 1
B11, Trade, 682.025, 102, S02, B11, 1
B11, Trade, 684.150, 107, S11, B11, 1
B11, Trade, 689.575, 104, S08, B11, 1
B11, Trade, 691.125, 102, S02, B11, 1
B11, Trade, 699.300, 105, S00, B11, 1
B11, Trade, 708.775, 107, B11, S00, 1
B11, Trade, 710.225, 107, S08, B11, 1
B11, Trade, 716.675, 106, S04, B11, 1
B11, Trade, 717.200, 107, S11, B11, 1
B11, Trade, 724.000, 105, S08, B11, 1
B11, Trade, 726.775, 104, S03, B11, 1
B11, Trade, 733.600, 102, S10, B11, 1
B11, Trade, 739.625, 106, S03, B11, 1
B11, Trade, 745.700, 105, S03, B11, 1
B11, Trade, 752.475, 101, S02, B11, 1
B11, Trade, 755.950, 101, S02, B11, 1
B11, Trade, 759.375, 107, B11, S11, 1
B11, Trade, 766.625, 107, B11, S06, 1
B11, Trade, 774.075, 102, S02, B11, 1
B11, Trade, 780.400, 99, S08, B11, 1
B11, Trade, 785.350, 107, B11, S01, 1
B11, Trade, 793.800, 107, B11, S01, 1
B11, Trade, 796.525, 107, B11, S10, 1
B11, Trade, 798.350, 107, S00, B11, 1
B11, Trade, 808.375, 96, S08, B11, 1
B11, Trade, 810.300, 107, B11, S07, 1
B11, Trade, 816.725, 107, S11, B11, 1
B11, Trade, 817.400, 105, S08, B11, 1
B11, Trade, 823.500, 102, S10, B11, 1
B11, Trade, 828.575, 106, S00, B11, 1
B11, Trade, 837.825, 102, S08, B11, 1
B11, Trade, 840.950, 99, S02, B11, 1
B11, Trade, 843.425, 102, S10, B11, 1
B11, Trade, 850.875, 102, S10, B11, 1
B11, Trade, 857.400, 102, S04, B11, 1
B11, Trade, 857.975, 102, S03, B11, 1
B12, 61
B12, Trade, 28.900, 102, B12, S00, 1
B12, Trade, 31.175, 102, S10, B12, 1
B12, Trade, 37.400, 109, B12, S05, 1
B12, Trade, 78.600, 102, B12, S03, 1
B12, Trade, 96.850, 103, B12, S01, 1
B12, Trade, 105.225, 105, S04, B12, 1
B12, Trade, 141.550, 107, S11, B12, 1
B12, Trade, 146.450, 110, S03, B12, 1
B12, Trade, 150.650, 106, B12, S02, 1
B12, Trade, 160.525, 98, S08, B12, 1
B12, Trade, 169.625, 107, B12, S01, 1
B12, Trade, 202.200, 102, S10, B12, 1
B12, Trade, 216.575, 100, S04, B12, 1
B12, Trade, 223.975, 97, B12, S05, 1
B12, Trade, 236.750, 103, S08, B12, 1
B12, Trade, 246.000, 104, S04, B12, 1
B12, Trade, 251.250, 97, S02, B12, 1
B12, Trade, 251.875, 102, S10, B12, 1
B12, Trade, 262.800, 103, S02, B12, 1
B12, Trade, 272.325, 105, S02, B12, 1
B12, Trade, 294.800, 107, S11, B12, 1
B12, Trade, 297.025, 93, B12, S07, 1
B12, Trade, 303.375, 99, S00, B12, 1
B12, Trade, 310.200, 103, S03, B12, 1
B12, Trade, 318.800, 106, S03, B12, 1
B12, Trade, 320.600, 101, B12, S01, 1
B12, Trade, 346.575, 99, S08, B12, 1
B12, Trade, 365.325, 97, S08, B12, 1
B12, Trade, 371.400, 104, B12, S08, 1
B12, Trade, 387.650, 107, S11, B12, 1
B12, Trade, 423.725, 104, S08, B12, 1
B12, Trade, 444.750, 98, S02, B12, 1
B12, Trade, 451.250, 98, S00, B12, 1
B12, Trade, 456.950, 102, S10, B12, 1
B12, Trade, 474.025, 107, S11, B12, 1
B12, Trade, 479.375, 108, S11, B12, 1
B12, Trade, 484.050, 108, B12, S10, 1
B12, Trade, 520.650, 102, S10, B12, 1
B12, Trade, 524.275, 105, S03, B12, 1
B12, Trade, 543.400, 102, S02, B12, 1
B12, Trade, 547.600, 113, B12, S10, 1
B12, Trade, 581.575, 108, S11, B12, 1
B12, Trade, 606.375, 107, S11, B12, 1
B12, Trade, 618.475, 100, S03, B12, 1
B12, Trade, 645.900, 102, S10, B12, 1
B12, Trade, 649.800, 102, S02, B12, 1
B12, Trade, 665.600, 105, B12, S10, 1
B12, Trade, 666.900, 111, B12, S04, 1
B12, Trade, 678.225, 103, S04, B12, 1
B12, Trade, 716.325, 105, S02, B12, 1
B12, Trade, 736.025, 100, S08, B12, 1
B12, Trade, 754.700, 100, B12, S06, 1
B12, Trade, 765.125, 110, B12, S03, 1
B12, Trade, 779.300, 82, S02, B12, 1
B12, Trade, 787.750, 107, S03, B12, 1
B12, Trade, 791.775, 109, B12, S02, 1
B12, Trade, 797.075, 110, S02, B12, 1
B12, Trade, 803.475, 100, S08, B12, 1
B12, Trade, 811.100, 103, B12, S10, 1
B12, Trade, 823.775, 100, S02, B12, 1
B12, Trade, 832.725, 105, S02, B12, 1
B13, 100
B13, Trade, 107.750, 102, B13, S03, 1
B13, Trade, 120.775, 103, B13, S05, 1
B13, Trade, 125.675, 100, B13, S02, 1
B13, Trade, 132.100, 95, B13, S01, 1
B13, Trade, 143.350, 102, B13, S10, 1
B13, Trade, 150.100, 106, B13, S01, 1
B13, Trade, 156.075, 107, B13, S00, 1
B13, Trade, 164.750, 104, B13, S03, 1
B13, Trade, 170.300, 106, B13, S06, 1
B13, Trade, 173.575, 107, B13, S06, 1
B13, Trade, 181.225, 104, B13, S10, 1
B13, Trade, 187.250, 105, B13, S06, 1
B13, Trade, 189.325, 104, B13, S03, 1
B13, Trade, 197.875, 108, B13, S04, 1
B13, Trade, 213.875, 98, B13, S06, 1
B13, Trade, 237.375, 99, B13, S01, 1
B13, Trade, 240.350, 104, B13, S04, 1
B13, Trade, 244.025, 101, B13, S06, 1
B13, Trade, 255.625, 104, B13, S06, 1
B13, Trade, 259.300, 104, B13, S06, 1
B13, Trade, 263.375, 102, B13, S06, 1
B13, Trade, 271.450, 104, B13, S00, 1
B13, Trade, 281.500, 102, B13, S06, 1
B13, Trade, 291.850, 101, B13, S05, 1
B13, Trade, 296.900, 102, B13, S01, 1
B13, Trade, 307.425, 105, B13, S06, 1
B13, Trade, 313.625, 100, S02, B13, 1
B13, Trade, 315.450, 97, B13, S06, 1
B13, Trade, 330.000, 99, B13, S06, 1
B13, Trade, 333.075, 97, B13, S03, 1
B13, Trade, 343.300, 99, B13, S01, 1
B13, Trade, 345.850, 98, B13, S01, 1
B13, Trade, 352.050, 98, B13, S04, 1
B13, Trade, 362.900, 97, B13, S01, 1
B13, Trade, 366.750, 95, B13, S06, 1
B13, Trade, 390.100, 101, S03, B13, 1
B13, Trade, 399.050, 100, B13, S04, 1
B13, Trade, 405.775, 97, B13, S06, 1
B13, Trade, 421.800, 100, B13, S06, 1
B13, Trade, 427.675, 102, B13, S04, 1
B13, Trade, 430.450, 81, S06, B13, 1
B13, Trade, 439.150, 99, B13, S01, 1
B13, Trade, 444.875, 96, B13, S06, 1
B13, Trade, 455.350, 98, B13, S03, 1
B13, Trade, 465.925, 99, S00, B13, 1
B13, Trade, 471.650, 95, S02, B13, 1
B13, Trade, 476.100, 103, B13, S06, 1
B13, Trade, 486.500, 105, B13, S06, 1
B13, Trade, 489.400, 105, B13, S09, 1
B13, Trade, 490.650, 104, S08, B13, 1
B13, Trade, 496.275, 100, B13, S01, 1
B13, Trade, 505.725, 97, B13, S00, 1
B13, Trade, 511.900, 100, B13, S00, 1
B13, Trade, 515.125, 99, B13, S04, 1
B13, Trade, 520.100, 99, B13, S01, 1
B13, Trade, 527.025, 105, B13, S09, 1
B13, Trade, 532.000, 102, B13, S06, 1
B13, Trade, 540.225, 101, B13, S03, 1
B13, Trade, 543.475, 100, B13, S01, 1
B13, Trade, 549.250, 107, B13, S01, 1
B13, Trade, 554.975, 104, B13, S07, 1
B13, Trade, 560.150, 100, B13, S01, 1
B13, Trade, 565.125, 102, B13, S03, 1
B13, Trade, 572.125, 104, B13, S01, 1
B13, Trade, 583.700, 104, B13, S05, 1
B13, Trade, 591.500, 101, B13, S03, 1
B13, Trade, 598.650, 101, B13, S05, 1
B13, Trade, 601.350, 102, B13, S10, 1
B13, Trade, 614.375, 99, B13, S00, 1
B13, Trade, 621.075, 102, B13, S01, 1
B13, Trade, 625.375, 102, B13, S08, 1
B13, Trade, 634.825, 102, B13, S10, 1
B13, Trade, 641.075, 103, B13, S04, 1
B13, Trade, 650.250, 99, B13, S01, 1
B13, Trade, 663.675, 106, B13, S06, 1
B13, Trade, 665.675, 105, B13, S06, 1
B13, Trade, 666.675, 101, S08, B13, 1
B13, Trade, 677.200, 104, B13, S00, 1
B13, Trade, 688.225, 103, B13, S01, 1
B13, Trade, 692.000, 99, S08, B13, 1
B13, Trade, 694.050, 100, B13, S03, 1
B13, Trade, 699.075, 99, B13, S06, 1
B13, Trade, 705.250, 106, B13, S03, 1
B13, Trade, 711.825, 104, B13, S10, 1
B13, Trade, 726.400, 103, B13, S07, 1
B13, Trade, 735.875, 99, B13, S04, 1
B13, Trade, 742.550, 100, B13, S09, 1
B13, Trade, 755.925, 99, B13, S03, 1
B13, Trade, 757.525, 98, B13, S05, 1
B13, Trade, 770.850, 105, B13, S01, 1
B13, Trade, 772.725, 104, B13, S04, 1
B13, Trade, 790.075, 101, S04, B13, 1
B13, Trade, 801.075, 106, B13, S03, 1
B13, Trade, 803.700, 101, S00, B13, 1
B13, Trade, 818.250, 99, B13, S01, 1
B13, Trade, 826.825, 101, S08, B13, 1
B13, Trade, 835.175, 102, B13, S10, 1
B13, Trade, 844.450, 98, S00, B13, 1
B13, Trade, 856.175, 102, B13, S08, 1
B13, Trade, 863.425, 96, B13, S06, 1
B14, 100
B14, Trade, 181.125, 105, B14, S01, 1
B14, Trade, 190.275, 104, B14, S10, 1
B14, Trade, 195.550, 111, B14, S01, 1
B14, Trade, 205.675, 98, B14, S01, 1
B14, Trade, 209.675, 101, B14, S06, 1
B14, Trade, 223.875, 99, B14, S03, 1
B14, Trade, 228.325, 97, B14, S06, 1
B14, Trade, 231.750, 98, B14, S05, 1
B14, Trade, 241.300, 103, B14, S06, 1
B14, Trade, 244.950, 102, B14, S02, 1
B14, Trade, 252.375, 103, B14, S08, 1
B14, Trade, 265.475, 103, B14, S01, 1
B14, Trade, 273.000, 104, S05, B14, 1
B14, Trade, 276.750, 105, B14, S08, 1
B14, Trade, 278.850, 105, B14, S01, 1
B14, Trade, 286.625, 102, B14, S06, 1
B14, Trade, 290.400, 102, B14, S04, 1
B14, Trade, 300.200, 101, S00, B14, 1
B14, Trade, 309.150, 105, S02, B14, 1
B14, Trade, 322.850, 102, B14, S06, 1
B14, Trade, 338.175, 101, B14, S05, 1
B14, Trade, 343.025, 99, B14, S06, 1
B14, Trade, 349.550, 100, B14, S04, 1
B14, Trade, 359.200, 98, B14, S00, 1
B14, Trade, 363.750, 97, B14, S06, 1
B14, Trade, 373.900, 102, B14, S06, 1
B14, Trade, 382.475, 101, B14, S08, 1
B14, Trade, 389.050, 103, S04, B14, 1
B14, Trade, 393.925, 98, B14, S05, 1
B14, Trade, 400.025, 98, B14, S01, 1
B14, Trade, 408.575, 96, B14, S05, 1
B14, Trade, 413.900, 98, B14, S00, 1
B14, Trade, 418.100, 101, B14, S01, 1
B14, Trade, 429.575, 101, B14, S02, 1
B14, Trade, 438.200, 100, S03, B14, 1
B14, Trade, 443.475, 97, B14, S02, 1
B14, Trade, 454.850, 99, B14, S06, 1
B14, Trade, 458.050, 103, B14, S04, 1
B14, Trade, 461.125, 101, S00, B14, 1
B14, Trade, 470.500, 97, S04, B14, 1
B14, Trade, 477.925, 106, B14, S05, 1
B14, Trade, 479.625, 107, B14, S04, 1
B14, Trade, 484.975, 108, B14, S05, 1
B14, Trade, 489.625, 105, B14, S03, 1
B14, Trade, 491.300, 105, B14, S01, 1
B14, Trade, 502.975, 98, B14, S03, 1
B14, Trade, 508.875, 101, S05, B14, 1
B14, Trade, 514.950, 99, B14, S01, 1
B14, Trade, 517.825, 98, B14, S06, 1
B14, Trade, 522.825, 100, B14, S06, 1
B14, Trade, 528.075, 105, B14, S10, 1
B14, Trade, 535.125, 103, B14, S10, 1
B14, Trade, 537.300, 102, B14, S01, 1
B14, Trade, 543.950, 100, B14, S00, 1
B14, Trade, 549.200, 110, B14, S03, 1
B14, Trade, 554.225, 105, B14, S03, 1
B14, Trade, 557.175, 103, B14, S02, 1
B14, Trade, 567.800, 110, S03, B14, 1
B14, Trade, 574.775, 99, B14, S00, 1
B14, Trade, 580.425, 104, B14, S02, 1
B14, Trade, 585.150, 104, B14, S06, 1
B14, Trade, 591.550, 101, B14, S09, 1
B14, Trade, 598.700, 102, S03, B14, 1
B14, Trade, 610.100, 100, B14, S04, 1
B14, Trade, 619.100, 99, B14, S04, 1
B14, Trade, 623.225, 102, B14, S01, 1
B14, Trade, 629.800, 103, B14, S01, 1
B14, Trade, 634.450, 103, B14, S06, 1
B14, Trade, 641.050, 103, B14, S00, 1
