B00, 0
B19, Trade, 697.175, 102, S02, B19, 1
B19, Trade, 706.375, 108, S11, B19, 1
B19, Trade, 709.800, 106, S03, B19, 1
B19, Trade, 712.075, 107, S11, B19, 1
B19, Trade, 718.925, 106, S00, B19, 1
B19, Trade, 727.275, 104, S08, B19, 1
B19, Trade, 734.200, 107, S11, B19, 1
B19, Trade, 739.525, 105, S00, B19, 1
B19, Trade, 743.275, 106, S08, B19, 1
B19, Trade, 751.225, 102, S10, B19, 1
B19, Trade, 752.750, 102, S10, B19, 1
B19, Trade, 762.000, 100, S08, B19, 1
B19, Trade, 763.300, 100, S00, B19, 1
B19, Trade, 769.200, 109, S11, B19, 1
B19, Trade, 775.600, 101, S02, B19, 1
B19, Trade, 780.050, 107, S11, B19, 1
B19, Trade, 782.000, 107, S11, B19, 1
B19, Trade, 790.925, 107, S11, B19, 1
B19, Trade, 794.775, 110, S00, B19, 1
B19, Trade, 801.950, 107, S03, B19, 1
B19, Trade, 806.650, 104, S03, B19, 1
B19, Trade, 807.900, 95, S04, B19, 1
B19, Trade, 816.350, 105, S03, B19, 1
B19, Trade, 818.500, 107, S11, B19, 1
B19, Trade, 825.550, 110, S11, B19, 1
B19, Trade, 828.675, 108, S02, B19, 1
B19, Trade, 836.950, 102, S00, B19, 1
B19, Trade, 841.825, 98, S00, B19, 1
B19, Trade, 845.850, 94, S04, B19, 1
B19, Trade, 851.525, 108, S11, B19, 1
B19, Trade, 860.100, 100, S00, B19, 1
S00, 100
S00, Trade, 259.225, 105, S00, B18, 1
S00, Trade, 266.175, 106, S00, B11, 1
S00, Trade, 271.450, 104, B13, S00, 1
S00, Trade, 276.675, 106, B17, S00, 1
S00, Trade, 284.250, 103, S00, B16, 1
S00, Trade, 287.125, 105, S00, B19, 1
S00, Trade, 291.525, 102, B15, S00, 1
S00, Trade, 295.975, 112, S00, B19, 1
S00, Trade, 300.200, 101, S00, B14, 1
S00, Trade, 303.375, 99, S00, B12, 1
S00, Trade, 309.250, 103, B17, S00, 1
S00, Trade, 316.475, 101, S00, B19, 1
S00, Trade, 325.150, 102, S00, B10, 1
S00, Trade, 331.575, 99, B15, S00, 1
S00, Trade, 338.950, 100, B15, S00, 1
S00, Trade, 340.775, 100, S00, B11, 1
S00, Trade, 343.625, 101, S00, B19, 1
S00, Trade, 350.500, 100, B16, S00, 1
S00, Trade, 356.950, 98, B17, S00, 1
S00, Trade, 359.200, 98, B14, S00, 1
S00, Trade, 366.450, 96, S00, B10, 1
S00, Trade, 376.325, 103, S00, B18, 1
S00, Trade, 377.200, 102, S00, B11, 1
S00, Trade, 380.800, 106, S00, B11, 1
S00, Trade, 391.275, 101, S00, B10, 1
S00, Trade, 399.575, 99, B15, S00, 1
S00, Trade, 402.100, 98, B18, S00, 1
S00, Trade, 405.250, 98, B18, S00, 1
S00, Trade, 413.900, 98, B14, S00, 1
S00, Trade, 420.375, 101, S00, B17, 1
S00, Trade, 428.950, 101, B15, S00, 1
S00, Trade, 441.150, 98, S00, B19, 1
S00, Trade, 446.875, 103, S00, B19, 1
S00, Trade, 451.250, 98, S00, B12, 1
S00, Trade, 455.600, 99, S00, B17, 1
S00, Trade, 461.125, 101, S00, B14, 1
S00, Trade, 465.925, 99, S00, B13, 1
S00, Trade, 473.900, 96, S00, B17, 1
S00, Trade, 477.525, 110, S00, B16, 1
S00, Trade, 483.225, 112, S00, B16, 1
S00, Trade, 488.725, 107, S00, B18, 1
S00, Trade, 492.575, 103, B17, S00, 1
S00, Trade, 502.425, 99, B15, S00, 1
S00, Trade, 505.725, 97, B13, S00, 1
S00, Trade, 511.900, 100, B13, S00, 1
S00, Trade, 514.650, 99, B15, S00, 1
S00, Trade, 522.225, 106, S00, B11, 1
S00, Trade, 530.775, 104, S00, B11, 1
S00, Trade, 532.675, 106, S00, B19, 1
S00, Trade, 543.950, 100, B14, S00, 1
S00, Trade, 553.750, 107, S00, B19, 1
S00, Trade, 560.075, 107, S00, B16, 1
S00, Trade, 564.750, 102, B10, S00, 1
S00, Trade, 574.775, 99, B14, S00, 1
S00, Trade, 580.725, 110, S00, B19, 1
S00, Trade, 583.400, 106, S00, B17, 1
S00, Trade, 593.800, 100, S00, B18, 1
S00, Trade, 602.550, 101, S00, B11, 1
S00, Trade, 611.375, 101, S00, B19, 1
S00, Trade, 614.375, 99, B13, S00, 1
S00, Trade, 618.525, 101, S00, B16, 1
S00, Trade, 622.250, 104, S00, B18, 1
S00, Trade, 632.975, 102, B10, S00, 1
S00, Trade, 636.975, 99, B15, S00, 1
S00, Trade, 641.050, 103, B14, S00, 1
S00, Trade, 646.575, 102, B10, S00, 1
S00, Trade, 666.275, 101, S00, B15, 1
S00, Trade, 670.650, 106, S00, B16, 1
S00, Trade, 676.075, 106, S00, B19, 1
S00, Trade, 677.200, 104, B13, S00, 1
S00, Trade, 688.325, 105, S00, B19, 1
S00, Trade, 695.200, 103, S00, B19, 1
S00, Trade, 699.300, 105, S00, B11, 1
S00, Trade, 708.775, 107, B11, S00, 1
S00, Trade, 716.225, 105, S00, B18, 1
S00, Trade, 718.925, 106, S00, B19, 1
S00, Trade, 723.000, 104, B15, S00, 1
S00, Trade, 728.675, 100, S00, B14, 1
S00, Trade, 734.725, 103, S00, B16, 1
S00, Trade, 739.525, 105, S00, B19, 1
S00, Trade, 749.125, 102, B17, S00, 1
S00, Trade, 754.925, 102, S00, B16, 1
S00, Trade, 763.300, 100, S00, B19, 1
S00, Trade, 771.325, 105, B15, S00, 1
S00, Trade, 773.275, 103, B14, S00, 1
S00, Trade, 787.225, 106, B15, S00, 1
S00, Trade, 789.500, 100, B18, S00, 1
S00, Trade, 794.775, 110, S00, B19, 1
S00, Trade, 798.350, 107, S00, B11, 1
S00, Trade, 803.700, 101, S00, B13, 1
S00, Trade, 808.175, 95, B09, S00, 1
S00, Trade, 815.950, 101, S00, B16, 1
S00, Trade, 823.125, 100, S00, B10, 1
S00, Trade, 828.575, 106, S00, B11, 1
S00, Trade, 832.325, 103, B14, S00, 1
S00, Trade, 836.950, 102, S00, B19, 1
S00, Trade, 841.825, 98, S00, B19, 1
S00, Trade, 844.450, 98, S00, B13, 1
S00, Trade, 849.775, 93, S00, B16, 1
S00, Trade, 860.100, 100, S00, B19, 1
S01, 100
S01, Trade, 343.300, 99, B13, S01, 1
S01, Trade, 345.850, 98, B13, S01, 1
S01, Trade, 350.125, 99, B15, S01, 1
S01, Trade, 355.850, 98, B15, S01, 1
S01, Trade, 362.900, 97, B13, S01, 1
S01, Trade, 369.225, 98, B17, S01, 1
S01, Trade, 376.550, 102, B10, S01, 1
S01, Trade, 382.025, 101, B18, S01, 1
S01, Trade, 387.100, 100, B18, S01, 1
S01, Trade, 391.875, 97, B09, S01, 1
S01, Trade, 396.475, 101, B17, S01, 1
S01, Trade, 400.025, 98, B14, S01, 1
S01, Trade, 407.400, 96, B15, S01, 1
S01, Trade, 413.250, 98, B17, S01, 1
S01, Trade, 418.100, 101, B14, S01, 1
S01, Trade, 419.325, 100, B18, S01, 1
S01, Trade, 426.275, 103, B18, S01, 1
S01, Trade, 430.950, 92, B08, S01, 1
S01, Trade, 434.150, 96, B09, S01, 1
S01, Trade, 439.150, 99, B13, S01, 1
S01, Trade, 447.750, 97, B17, S01, 1
S01, Trade, 452.050, 99, B17, S01, 1
S01, Trade, 459.725, 100, B15, S01, 1
S01, Trade, 463.775, 100, B18, S01, 1
S01, Trade, 468.675, 94, B17, S01, 1
S01, Trade, 473.625, 95, B09, S01, 1
S01, Trade, 478.275, 107, B17, S01, 1
S01, Trade, 481.725, 97, B09, S01, 1
S01, Trade, 486.250, 107, B11, S01, 1
S01, Trade, 491.300, 105, B14, S01, 1
S01, Trade, 496.275, 100, B13, S01, 1
S01, Trade, 506.675, 103, B17, S01, 1
S01, Trade, 514.950, 99, B14, S01, 1
S01, Trade, 520.100, 99, B13, S01, 1
S01, Trade, 526.925, 107, B11, S01, 1
S01, Trade, 533.475, 104, B17, S01, 1
S01, Trade, 537.300, 102, B14, S01, 1
S01, Trade, 543.475, 100, B13, S01, 1
S01, Trade, 549.250, 107, B13, S01, 1
S01, Trade, 555.025, 107, B11, S01, 1
S01, Trade, 560.150, 100, B13, S01, 1
S01, Trade, 563.050, 103, B17, S01, 1
S01, Trade, 569.050, 97, B09, S01, 1
S01, Trade, 572.125, 104, B13, S01, 1
S01, Trade, 576.925, 93, B09, S01, 1
S01, Trade, 585.325, 102, B10, S01, 1
S01, Trade, 590.600, 102, B15, S01, 1
S01, Trade, 594.250, 100, B17, S01, 1
S01, Trade, 600.150, 102, B10, S01, 1
S01, Trade, 602.275, 79, B06, S01, 1
S01, Trade, 608.225, 101, B18, S01, 1
S01, Trade, 613.575, 99, B18, S01, 1
S01, Trade, 621.075, 102, B13, S01, 1
S01, Trade, 623.225, 102, B14, S01, 1
S01, Trade, 629.800, 103, B14, S01, 1
S01, Trade, 631.675, 102, B18, S01, 1
S01, Trade, 637.425, 100, B18, S01, 1
S01, Trade, 644.825, 98, B17, S01, 1
S01, Trade, 650.250, 99, B13, S01, 1
S01, Trade, 653.275, 101, B18, S01, 1
S01, Trade, 660.050, 102, B10, S01, 1
S01, Trade, 665.975, 102, B17, S01, 1
S01, Trade, 670.250, 107, B14, S01, 1
S01, Trade, 673.300, 98, B18, S01, 1
S01, Trade, 677.800, 102, B10, S01, 1
S01, Trade, 687.325, 102, B15, S01, 1
S01, Trade, 688.225, 103, B13, S01, 1
S01, Trade, 696.700, 100, B15, S01, 1
S01, Trade, 700.325, 102, B10, S01, 1
S01, Trade, 704.425, 108, B18, S01, 1
S01, Trade, 709.550, 106, B14, S01, 1
S01, Trade, 718.150, 104, B18, S01, 1
S01, Trade, 723.050, 102, B10, S01, 1
S01, Trade, 730.675, 92, B08, S01, 1
S01, Trade, 734.750, 99, B17, S01, 1
S01, Trade, 742.250, 97, B09, S01, 1
S01, Trade, 745.450, 101, B14, S01, 1
S01, Trade, 750.550, 100, B15, S01, 1
S01, Trade, 754.875, 99, B15, S01, 1
S01, Trade, 760.000, 100, B15, S01, 1
S01, Trade, 764.675, 100, B17, S01, 1
S01, Trade, 770.850, 105, B13, S01, 1
S01, Trade, 777.675, 92, B08, S01, 1
S01, Trade, 781.650, 91, B14, S01, 1
S01, Trade, 785.350, 107, B11, S01, 1
S01, Trade, 788.275, 102, B10, S01, 1
S01, Trade, 793.800, 107, B11, S01, 1
S01, Trade, 800.900, 106, B14, S01, 1
S01, Trade, 805.775, 101, B18, S01, 1
S01, Trade, 811.200, 98, B17, S01, 1
S01, Trade, 812.525, 101, B15, S01, 1
S01, Trade, 818.250, 99, B13, S01, 1
S01, Trade, 826.575, 97, B09, S01, 1
S01, Trade, 829.300, 101, B15, S01, 1
S01, Trade, 836.600, 102, B18, S01, 1
S01, Trade, 838.700, 100, B15, S01, 1
S01, Trade, 846.475, 92, B08, S01, 1
S01, Trade, 848.500, 92, B08, S01, 1
S01, Trade, 857.775, 98, B18, S01, 1
S01, Trade, 860.150, 98, B14, S01, 1
S02, 100
S02, Trade, 272.325, 105, S02, B12, 1
S02, Trade, 276.850, 108, S02, B16, 1
S02, Trade, 281.275, 104, B18, S02, 1
S02, Trade, 285.500, 104, S02, B18, 1
S02, Trade, 293.625, 102, B18, S02, 1
S02, Trade, 296.575, 107, B11, S02, 1
S02, Trade, 301.200, 89, S02, B08, 1
S02, Trade, 304.950, 108, B18, S02, 1
S02, Trade, 309.150, 105, S02, B14, 1
S02, Trade, 313.625, 100, S02, B13, 1
S02, Trade, 327.600, 101, S02, B19, 1
S02, Trade, 334.300, 99, S02, B19, 1
S02, Trade, 341.775, 100, S02, B19, 1
S02, Trade, 347.150, 98, S02, B11, 1
S02, Trade, 353.175, 101, S02, B19, 1
S02, Trade, 357.825, 101, S02, B11, 1
S02, Trade, 363.725, 100, S02, B19, 1
S02, Trade, 365.950, 94, S02, B15, 1
S02, Trade, 371.075, 101, S02, B11, 1
S02, Trade, 378.450, 102, S02, B17, 1
S02, Trade, 386.375, 102, S02, B11, 1
S02, Trade, 390.550, 101, S02, B15, 1
S02, Trade, 400.375, 99, S02, B17, 1
S02, Trade, 403.250, 99, S02, B10, 1
S02, Trade, 404.925, 100, S02, B19, 1
S02, Trade, 410.700, 101, S02, B17, 1
S02, Trade, 415.100, 99, S02, B16, 1
S02, Trade, 422.550, 103, B18, S02, 1
S02, Trade, 429.575, 101, B14, S02, 1
S02, Trade, 433.175, 99, S02, B10, 1
S02, Trade, 443.475, 97, B14, S02, 1
S02, Trade, 444.750, 98, S02, B12, 1
S02, Trade, 450.675, 98, S02, B18, 1
S02, Trade, 462.175, 100, S02, B15, 1
S02, Trade, 464.475, 101, S02, B18, 1
S02, Trade, 466.500, 96, S02, B19, 1
S02, Trade, 471.650, 95, S02, B13, 1
S02, Trade, 490.600, 104, S02, B15, 1
S02, Trade, 497.575, 102, S02, B16, 1
S02, Trade, 505.125, 98, S02, B11, 1
S02, Trade, 506.225, 97, B15, S02, 1
S02, Trade, 515.725, 99, S02, B11, 1
S02, Trade, 517.075, 101, S02, B10, 1
S02, Trade, 525.200, 105, B18, S02, 1
S02, Trade, 533.025, 106, S02, B16, 1
S02, Trade, 537.650, 104, S02, B19, 1
S02, Trade, 543.400, 102, S02, B12, 1
S02, Trade, 548.775, 111, S02, B17, 1
S02, Trade, 553.925, 106, B18, S02, 1
S02, Trade, 557.175, 103, B14, S02, 1
S02, Trade, 562.450, 103, S02, B19, 1
S02, Trade, 571.125, 105, B17, S02, 1
S02, Trade, 574.450, 100, S02, B18, 1
S02, Trade, 580.425, 104, B14, S02, 1
S02, Trade, 584.350, 106, S02, B11, 1
S02, Trade, 592.075, 99, S02, B19, 1
S02, Trade, 598.725, 101, B15, S02, 1
S02, Trade, 600.600, 103, B18, S02, 1
S02, Trade, 610.450, 101, S02, B11, 1
S02, Trade, 614.900, 100, S02, B16, 1
S02, Trade, 622.475, 105, S02, B11, 1
S02, Trade, 628.650, 103, B18, S02, 1
S02, Trade, 636.100, 102, S02, B19, 1
S02, Trade, 644.225, 100, S02, B11, 1
S02, Trade, 649.800, 102, S02, B12, 1
S02, Trade, 652.725, 103, S02, B11, 1
S02, Trade, 659.425, 103, B17, S02, 1
S02, Trade, 663.925, 108, B14, S02, 1
S02, Trade, 672.900, 105, S02, B11, 1
S02, Trade, 679.575, 101, S02, B16, 1
S02, Trade, 682.025, 102, S02, B11, 1
S02, Trade, 691.125, 102, S02, B11, 1
S02, Trade, 694.450, 101, B17, S02, 1
S02, Trade, 697.175, 102, S02, B19, 1
S02, Trade, 704.575, 107, B17, S02, 1
S02, Trade, 711.375, 107, S02, B17, 1
S02, Trade, 716.325, 105, S02, B12, 1
S02, Trade, 719.425, 107, B17, S02, 1
S02, Trade, 735.825, 101, S02, B18, 1
S02, Trade, 738.150, 103, B14, S02, 1
S02, Trade, 752.475, 101, S02, B11, 1
S02, Trade, 755.950, 101, S02, B11, 1
S02, Trade, 757.000, 100, S02, B10, 1
S02, Trade, 766.100, 107, B14, S02, 1
S02, Trade, 774.075, 102, S02, B11, 1
S02, Trade, 775.600, 101, S02, B19, 1
S02, Trade, 779.300, 82, S02, B12, 1
S02, Trade, 785.800, 107, B18, S02, 1
S02, Trade, 791.775, 109, B12, S02, 1
S02, Trade, 797.075, 110, S02, B12, 1
S02, Trade, 800.225, 107, S02, B17, 1
S02, Trade, 807.675, 96, S02, B14, 1
S02, Trade, 815.050, 101, S02, B16, 1
S02, Trade, 823.775, 100, S02, B12, 1
S02, Trade, 828.675, 108, S02, B19, 1
S02, Trade, 832.725, 105, S02, B12, 1
S02, Trade, 840.950, 99, S02, B11, 1
S02, Trade, 846.175, 93, B18, S02, 1
S02, Trade, 854.275, 104, B14, S02, 1
S02, Trade, 854.750, 104, S02, B16, 1
S03, 100
S03, Trade, 293.325, 102, B17, S03, 1
S03, Trade, 298.550, 107, S03, B11, 1
S03, Trade, 310.200, 103, S03, B12, 1
S03, Trade, 318.800, 106, S03, B12, 1
S03, Trade, 324.800, 101, B17, S03, 1
S03, Trade, 326.775, 101, B18, S03, 1
S03, Trade, 333.075, 97, B13, S03, 1
S03, Trade, 337.725, 102, B10, S03, 1
S03, Trade, 341.150, 100, S03, B17, 1
S03, Trade, 345.800, 100, S03, B16, 1
S03, Trade, 352.275, 100, S03, B19, 1
S03, Trade, 354.950, 101, S03, B18, 1
S03, Trade, 361.750, 99, S03, B19, 1
S03, Trade, 368.400, 104, S03, B16, 1
S03, Trade, 375.800, 103, B17, S03, 1
S03, Trade, 382.975, 101, S03, B10, 1
S03, Trade, 390.100, 101, S03, B13, 1
S03, Trade, 393.575, 101, S03, B16, 1
S03, Trade, 399.450, 100, S03, B11, 1
S03, Trade, 408.275, 99, S03, B16, 1
S03, Trade, 415.800, 98, S03, B11, 1
S03, Trade, 425.150, 104, S03, B19, 1
S03, Trade, 430.325, 80, B17, S03, 1
S03, Trade, 438.200, 100, S03, B14, 1
S03, Trade, 442.450, 98, S03, B18, 1
S03, Trade, 447.950, 101, S03, B16, 1
S03, Trade, 453.200, 100, S03, B16, 1
S03, Trade, 455.350, 98, B13, S03, 1
S03, Trade, 460.250, 102, S03, B19, 1
S03, Trade, 468.200, 97, S03, B11, 1
S03, Trade, 472.625, 104, S03, B19, 1
S03, Trade, 480.450, 105, B15, S03, 1
S03, Trade, 489.625, 105, B14, S03, 1
S03, Trade, 492.075, 105, S03, B16, 1
S03, Trade, 499.650, 101, S03, B18, 1
S03, Trade, 502.975, 98, B14, S03, 1
S03, Trade, 508.300, 104, S03, B19, 1
S03, Trade, 512.250, 100, S03, B10, 1
S03, Trade, 519.700, 100, B17, S03, 1
S03, Trade, 524.275, 105, S03, B12, 1
S03, Trade, 530.425, 104, B15, S03, 1
S03, Trade, 540.225, 101, B13, S03, 1
S03, Trade, 546.725, 106, S03, B16, 1
S03, Trade, 549.200, 110, B14, S03, 1
S03, Trade, 554.225, 105, B14, S03, 1
S03, Trade, 556.800, 103, S03, B15, 1
S03, Trade, 565.125, 102, B13, S03, 1
S03, Trade, 567.800, 110, S03, B14, 1
S03, Trade, 575.100, 101, S03, B10, 1
S03, Trade, 578.950, 106, S03, B19, 1
S03, Trade, 581.900, 105, B18, S03, 1
S03, Trade, 588.300, 103, B17, S03, 1
S03, Trade, 591.500, 101, B13, S03, 1
S03, Trade, 598.700, 102, S03, B14, 1
S03, Trade, 604.250, 101, S03, B10, 1
S03, Trade, 610.875, 100, S03, B10, 1
S03, Trade, 614.675, 99, S03, B17, 1
S03, Trade, 618.475, 100, S03, B12, 1
S03, Trade, 625.825, 101, B15, S03, 1
S03, Trade, 627.650, 106, S03, B11, 1
S03, Trade, 641.400, 110, S03, B19, 1
S03, Trade, 645.025, 99, S03, B16, 1
S03, Trade, 650.850, 106, S03, B11, 1
S03, Trade, 656.900, 106, S03, B11, 1
S03, Trade, 658.850, 104, S03, B18, 1
S03, Trade, 664.900, 107, B11, S03, 1
S03, Trade, 670.500, 106, B15, S03, 1
S03, Trade, 672.300, 105, S03, B15, 1
S03, Trade, 677.050, 105, B18, S03, 1
S03, Trade, 686.425, 106, S03, B16, 1
S03, Trade, 689.950, 104, B14, S03, 1
S03, Trade, 694.050, 100, B13, S03, 1
S03, Trade, 705.250, 106, B13, S03, 1
S03, Trade, 709.800, 106, S03, B19, 1
S03, Trade, 715.100, 105, S03, B17, 1
S03, Trade, 722.400, 105, B14, S03, 1
S03, Trade, 726.775, 104, S03, B11, 1
S03, Trade, 730.300, 100, S03, B15, 1
S03, Trade, 739.625, 106, S03, B11, 1
S03, Trade, 745.700, 105, S03, B11, 1
S03, Trade, 748.025, 102, B10, S03, 1
S03, Trade, 755.925, 99, B13, S03, 1
S03, Trade, 760.725, 99, B18, S03, 1
S03, Trade, 765.125, 110, B12, S03, 1
S03, Trade, 772.225, 105, S03, B17, 1
S03, Trade, 776.675, 100, B15, S03, 1
S03, Trade, 787.750, 107, S03, B12, 1
S03, Trade, 788.950, 106, S03, B16, 1
S03, Trade, 801.075, 106, B13, S03, 1
S03, Trade, 801.950, 107, S03, B19, 1
S03, Trade, 806.650, 104, S03, B19, 1
S03, Trade, 816.350, 105, S03, B19, 1
S03, Trade, 821.900, 101, S03, B10, 1
S03, Trade, 827.550, 104, S03, B17, 1
S03, Trade, 832.700, 105, S03, B16, 1
S03, Trade, 836.900, 101, B15, S03, 1
S03, Trade, 846.850, 94, B15, S03, 1
S03, Trade, 855.425, 102, B10, S03, 1
S03, Trade, 857.975, 102, S03, B11, 1
S03, Trade, 860.000, 99, S03, B15, 1
S04, 100
S04, Trade, 240.350, 104, B13, S04, 1
S04, Trade, 246.000, 104, S04, B12, 1
S04, Trade, 249.725, 101, S04, B10, 1
S04, Trade, 260.925, 104, S04, B11, 1
S04, Trade, 266.550, 106, S04, B19, 1
S04, Trade, 268.875, 106, S04, B19, 1
S04, Trade, 280.575, 106, S04, B16, 1
S04, Trade, 289.275, 103, B17, S04, 1
S04, Trade, 290.400, 102, B14, S04, 1
S04, Trade, 303.550, 100, S04, B19, 1
S04, Trade, 311.050, 102, B10, S04, 1
S04, Trade, 314.600, 101, S04, B10, 1
S04, Trade, 321.525, 105, S04, B19, 1
S04, Trade, 329.650, 101, S04, B11, 1
S04, Trade, 339.025, 101, S04, B18, 1
S04, Trade, 339.875, 100, B15, S04, 1
S04, Trade, 349.550, 100, B14, S04, 1
S04, Trade, 352.050, 98, B13, S04, 1
S04, Trade, 357.075, 99, S04, B10, 1
S04, Trade, 361.250, 98, B17, S04, 1
S04, Trade, 366.275, 95, S04, B16, 1
S04, Trade, 370.975, 100, S04, B19, 1
S04, Trade, 376.750, 101, B15, S04, 1
S04, Trade, 386.800, 101, S04, B10, 1
S04, Trade, 389.050, 103, S04, B14, 1
S04, Trade, 398.200, 101, B18, S04, 1
S04, Trade, 399.050, 100, B13, S04, 1
S04, Trade, 405.425, 99, S04, B11, 1
S04, Trade, 410.225, 100, S04, B19, 1
S04, Trade, 418.575, 103, S04, B16, 1
S04, Trade, 422.850, 105, S04, B11, 1
S04, Trade, 427.675, 102, B13, S04, 1
S04, Trade, 433.900, 106, S04, B19, 1
S04, Trade, 439.200, 101, S04, B10, 1
S04, Trade, 444.550, 98, S04, B11, 1
S04, Trade, 452.200, 101, S04, B10, 1
S04, Trade, 458.050, 103, B14, S04, 1
S04, Trade, 464.425, 101, S04, B10, 1
S04, Trade, 470.500, 97, S04, B14, 1
S04, Trade, 479.625, 107, B14, S04, 1
S04, Trade, 488.850, 106, B17, S04, 1
S04, Trade, 490.975, 105, S04, B19, 1
S04, Trade, 495.750, 101, S04, B19, 1
S04, Trade, 504.250, 98, B18, S04, 1
S04, Trade, 509.100, 103, S04, B16, 1
S04, Trade, 515.125, 99, B13, S04, 1
S04, Trade, 519.025, 100, B18, S04, 1
S04, Trade, 524.550, 107, S04, B19, 1
S04, Trade, 529.550, 105, B17, S04, 1
S04, Trade, 534.050, 104, S04, B18, 1
S04, Trade, 535.025, 104, B17, S04, 1
S04, Trade, 544.675, 105, S04, B19, 1
S04, Trade, 551.650, 107, B15, S04, 1
S04, Trade, 556.775, 102, B10, S04, 1
S04, Trade, 571.200, 106, S04, B19, 1
S04, Trade, 577.475, 97, S04, B16, 1
S04, Trade, 586.350, 111, S04, B19, 1
S04, Trade, 590.050, 103, B18, S04, 1
S04, Trade, 595.850, 107, B11, S04, 1
S04, Trade, 603.775, 101, B18, S04, 1
S04, Trade, 610.100, 100, B14, S04, 1
S04, Trade, 619.100, 99, B14, S04, 1
S04, Trade, 625.275, 102, B10, S04, 1
S04, Trade, 635.750, 102, S04, B11, 1
S04, Trade, 641.075, 103, B13, S04, 1
S04, Trade, 645.425, 100, S04, B15, 1
S04, Trade, 649.050, 102, S04, B19, 1
S04, Trade, 660.150, 104, S04, B19, 1
S04, Trade, 666.900, 111, B12, S04, 1
