Trd, 000001.875, 66
Trd, 000002.375, 81.0
Trd, 000003.700, 95
Trd, 000004.925, 92
Trd, 000004.975, 93
Trd, 000005.425, 101.0
Trd, 000005.575, 93.0
Trd, 000006.700, 101.0
Trd, 000006.875, 100
Trd, 000007.075, 102.0
Trd, 000008.200, 109
Trd, 000008.550, 107
Trd, 000009.125, 105
Trd, 000009.525, 105
Trd, 000010.150, 104
Trd, 000010.750, 106
Trd, 000011.625, 105
Trd, 000012.625, 102
Trd, 000012.825, 97.0
Trd, 000013.150, 100.0
Trd, 000013.700, 99.0
Trd, 000013.800, 102.0
Trd, 000014.575, 102
Trd, 000015.150, 103
Trd, 000015.175, 102
Trd, 000016.375, 101
Trd, 000016.575, 106
Trd, 000016.975, 98.0
Trd, 000017.200, 107
Trd, 000019.325, 99
Trd, 000019.625, 100
Trd, 000019.750, 102.0
Trd, 000020.750, 101
Trd, 000021.325, 99
Trd, 000022.025, 97.0
Trd, 000022.300, 97
Trd, 000022.575, 100
Trd, 000023.250, 95.0
Trd, 000024.850, 101
Trd, 000025.625, 100
Trd, 000025.775, 100.0
Trd, 000026.650, 102.0
Trd, 000028.075, 104
Trd, 000028.450, 101
Trd, 000028.900, 102
Trd, 000028.975, 102.0
Trd, 000029.325, 101
Trd, 000029.525, 100
Trd, 000029.550, 99
Trd, 000031.175, 102.0
Trd, 000032.225, 102
Trd, 000032.350, 101
Trd, 000033.175, 101
Trd, 000034.125, 100
Trd, 000034.925, 101
Trd, 000035.900, 101
Trd, 000035.975, 102.0
Trd, 000036.350, 107
Trd, 000037.400, 109
Trd, 000038.700, 104
Trd, 000038.825, 102
Trd, 000038.925, 113
Trd, 000040.825, 106
Trd, 000041.025, 104
Trd, 000041.175, 104
Trd, 000041.875, 105
Trd, 000042.650, 105
Trd, 000042.850, 104
Trd, 000044.350, 104
Trd, 000044.425, 102.0
Trd, 000044.500, 105
Trd, 000045.625, 105
Trd, 000046.300, 103
Trd, 000047.300, 102.0
Trd, 000047.900, 102
Trd, 000050.000, 102
Trd, 000051.050, 101
Trd, 000051.200, 102
Trd, 000051.350, 102
Trd, 000051.750, 101
Trd, 000052.200, 102
Trd, 000052.500, 101
Trd, 000053.875, 102.0
Trd, 000054.025, 102
Trd, 000054.175, 92.0
Trd, 000054.800, 102.0
Trd, 000055.000, 102
Trd, 000056.950, 102.0
Trd, 000057.475, 99
Trd, 000058.225, 96
Trd, 000058.700, 97
Trd, 000058.825, 88
Trd, 000059.000, 98
Trd, 000060.675, 99
Trd, 000062.150, 99
Trd, 000062.850, 102.0
Trd, 000063.725, 100
Trd, 000063.775, 102.0
Trd, 000064.525, 100
Trd, 000065.325, 100
Trd, 000065.425, 99
Trd, 000067.075, 100
Trd, 000067.250, 101
Trd, 000068.025, 97.0
Trd, 000068.375, 99.0
Trd, 000068.900, 99
Trd, 000069.300, 99
Trd, 000069.925, 98
Trd, 000070.975, 99.0
Trd, 000071.275, 100
Trd, 000071.650, 113
Trd, 000072.525, 98
Trd, 000074.425, 102.0
Trd, 000074.775, 102.0
Trd, 000075.400, 102
Trd, 000075.650, 102
Trd, 000076.000, 101.0
Trd, 000076.375, 101
Trd, 000076.450, 102
Trd, 000076.950, 107.0
Trd, 000078.075, 103
Trd, 000078.525, 102
Trd, 000078.600, 102
Trd, 000080.250, 102
Trd, 000080.575, 102
Trd, 000081.300, 102
Trd, 000082.350, 101
Trd, 000082.575, 102
Trd, 000084.075, 100
Trd, 000084.650, 100
Trd, 000084.800, 101.0
Trd, 000086.250, 102.0
Trd, 000086.275, 102
Trd, 000088.475, 103.0
Trd, 000089.125, 102
Trd, 000089.250, 103
Trd, 000089.675, 102.0
Trd, 000089.925, 101
Trd, 000090.950, 100
Trd, 000091.300, 103
Trd, 000092.350, 99.0
Trd, 000093.075, 102.0
Trd, 000093.675, 101
Trd, 000093.800, 102
Trd, 000094.400, 101
Trd, 000095.675, 101
Trd, 000095.700, 100
Trd, 000095.950, 100
Trd, 000096.325, 98.0
Trd, 000096.850, 103
Trd, 000097.500, 101
Trd, 000097.700, 97.0
Trd, 000098.500, 92
Trd, 000099.650, 101.0
Trd, 000099.675, 102.0
Trd, 000099.900, 107
Trd, 000099.950, 103
Trd, 000101.300, 105
Trd, 000102.100, 105
Trd, 000102.725, 104
Trd, 000103.650, 103
Trd, 000104.525, 104
Trd, 000104.925, 104
Trd, 000105.225, 105
Trd, 000106.150, 103
Trd, 000106.600, 103
Trd, 000107.750, 102
Trd, 000107.850, 103
Trd, 000108.800, 102.0
Trd, 000109.575, 89
Trd, 000110.375, 79
Trd, 000110.800, 73
Trd, 000110.950, 80
Trd, 000111.900, 104.0
Trd, 000112.650, 103.0
Trd, 000113.150, 102.0
Trd, 000113.825, 105
Trd, 000114.075, 101
Trd, 000114.950, 105
Trd, 000116.050, 102.0
Trd, 000116.975, 103
Trd, 000117.000, 102.0
Trd, 000117.050, 100
Trd, 000118.400, 113
Trd, 000120.125, 106
Trd, 000120.775, 103
Trd, 000121.275, 104
Trd, 000121.600, 103
Trd, 000121.825, 102
Trd, 000121.850, 104
Trd, 000122.800, 102
Trd, 000123.725, 97.0
Trd, 000123.775, 102
Trd, 000125.250, 101.0
Trd, 000125.675, 100
Trd, 000126.150, 100
Trd, 000126.375, 100
Trd, 000126.400, 102.0
Trd, 000126.475, 106
Trd, 000126.625, 107
Trd, 000129.600, 94
Trd, 000129.625, 93.0
Trd, 000129.700, 93
Trd, 000130.175, 93
Trd, 000131.575, 93
Trd, 000131.825, 107
Trd, 000132.100, 95
Trd, 000133.025, 98
Trd, 000133.625, 102.0
Trd, 000134.200, 105
Trd, 000135.375, 105
Trd, 000136.575, 101.0
Trd, 000137.750, 102
Trd, 000138.250, 101
Trd, 000138.275, 102
Trd, 000138.925, 100
Trd, 000139.900, 102.0
Trd, 000140.950, 102
Trd, 000141.325, 102
Trd, 000141.550, 107
Trd, 000142.600, 105
Trd, 000143.350, 102
Trd, 000143.825, 105
Trd, 000143.875, 107
Trd, 000143.900, 102
Trd, 000144.175, 101
Trd, 000145.000, 104
Trd, 000145.050, 102
Trd, 000146.450, 110
Trd, 000146.700, 109.0
Trd, 000147.325, 110
Trd, 000147.700, 113
Trd, 000148.450, 107.0
Trd, 000150.100, 106
Trd, 000150.125, 106
Trd, 000150.575, 107
Trd, 000150.650, 106
Trd, 000150.800, 105
Trd, 000151.325, 107
Trd, 000152.525, 108
Trd, 000152.850, 111
Trd, 000153.675, 108
Trd, 000154.775, 107
Trd, 000156.050, 107.0
Trd, 000156.075, 107
Trd, 000156.550, 106
Trd, 000157.325, 103.0
Trd, 000158.875, 106
Trd, 000159.525, 102.0
Trd, 000160.200, 97
Trd, 000160.525, 98
Trd, 000160.975, 81.0
Trd, 000161.000, 89
Trd, 000161.550, 103
Trd, 000162.000, 103.0
Trd, 000162.375, 107
Trd, 000163.775, 107.0
Trd, 000164.150, 105
Trd, 000164.750, 104
Trd, 000165.025, 105
Trd, 000165.525, 107
Trd, 000166.200, 107
Trd, 000166.900, 106
Trd, 000168.675, 107
Trd, 000169.400, 106
Trd, 000169.625, 107
Trd, 000170.000, 106
Trd, 000170.300, 106
Trd, 000170.350, 107
Trd, 000171.800, 104
Trd, 000172.625, 107
Trd, 000173.125, 108
Trd, 000173.575, 107
Trd, 000173.925, 107.0
Trd, 000175.450, 105
Trd, 000175.825, 108
Trd, 000176.225, 102.0
Trd, 000177.125, 107
Trd, 000178.525, 107
Trd, 000178.900, 107
Trd, 000179.000, 106
Trd, 000180.175, 107
Trd, 000181.125, 105
Trd, 000181.225, 104
Trd, 000181.975, 102.0
Trd, 000182.300, 109
Trd, 000182.650, 97.0
Trd, 000182.950, 103
Trd, 000183.000, 108
Trd, 000183.725, 113
Trd, 000185.450, 106
Trd, 000186.325, 107
Trd, 000187.250, 105
Trd, 000188.225, 106
Trd, 000189.325, 104
Trd, 000189.425, 104
Trd, 000189.800, 104.0
Trd, 000190.275, 104
Trd, 000190.400, 104
Trd, 000190.825, 102.0
Trd, 000191.125, 107
Trd, 000192.850, 108.0
Trd, 000193.550, 113
Trd, 000194.650, 113
Trd, 000195.550, 111
Trd, 000195.900, 111
Trd, 000196.475, 107.0
Trd, 000197.825, 109
Trd, 000197.875, 108
Trd, 000197.975, 106
Trd, 000199.100, 102.0
Trd, 000199.300, 101
Trd, 000199.925, 100
Trd, 000200.325, 97.0
Trd, 000200.575, 92.0
Trd, 000200.650, 100.0
Trd, 000200.800, 100.0
Trd, 000200.950, 55.0
Trd, 000201.050, 101.0
Trd, 000202.200, 102.0
Trd, 000203.975, 100.0
Trd, 000204.450, 102
Trd, 000204.775, 98.0
Trd, 000205.525, 101.0
Trd, 000205.675, 98
Trd, 000206.550, 97.0
Trd, 000206.625, 100.0
Trd, 000207.150, 100
Trd, 000208.225, 102.0
Trd, 000209.675, 101
Trd, 000210.050, 102.0
Trd, 000212.200, 102
Trd, 000212.500, 107
Trd, 000213.300, 102
Trd, 000213.325, 99
Trd, 000213.875, 98
Trd, 000214.100, 97.0
Trd, 000214.325, 100
Trd, 000214.500, 100
Trd, 000216.025, 99.0
Trd, 000216.375, 97.0
Trd, 000216.575, 100
Trd, 000217.100, 101.0
Trd, 000217.950, 102.0
Trd, 000220.250, 101
Trd, 000220.825, 102
Trd, 000221.025, 100
Trd, 000221.575, 100.0
Trd, 000222.250, 101.0
Trd, 000222.425, 102.0
Trd, 000223.875, 99
Trd, 000223.925, 97.0
Trd, 000223.975, 97
Trd, 000224.500, 98.0
Trd, 000224.650, 92.0
Trd, 000225.575, 98
Trd, 000225.875, 102.0
Trd, 000227.575, 99
Trd, 000227.675, 99
Trd, 000227.750, 97
Trd, 000228.075, 98
Trd, 000228.325, 97
Trd, 000228.800, 101.0
Trd, 000230.875, 99
Trd, 000231.200, 99
Trd, 000231.750, 98
Trd, 000232.175, 99
Trd, 000232.650, 98
Trd, 000233.900, 102.0
Trd, 000234.450, 106
Trd, 000234.550, 107
Trd, 000235.600, 97.0
Trd, 000236.675, 99
Trd, 000236.750, 103
Trd, 000237.150, 105
Trd, 000237.375, 99
Trd, 000239.550, 105
Trd, 000240.150, 104
Trd, 000240.350, 104
Trd, 000241.300, 103
Trd, 000241.725, 103
Trd, 000242.075, 102.0
Trd, 000242.875, 102.0
Trd, 000243.275, 102
Trd, 000243.900, 102
Trd, 000244.025, 101
Trd, 000244.950, 102
Trd, 000245.725, 102.0
Trd, 000246.000, 104
Trd, 000247.925, 101
Trd, 000248.075, 101
Trd, 000248.250, 98.0
Trd, 000248.725, 102
Trd, 000249.400, 81.0
Trd, 000249.725, 101.0
Trd, 000250.575, 101.0
Trd, 000251.250, 97
Trd, 000251.825, 101.0
Trd, 000251.875, 102.0
Trd, 000252.375, 103
Trd, 000252.850, 97
Trd, 000253.425, 101
Trd, 000254.725, 104
Trd, 000255.600, 106
Trd, 000255.625, 104
Trd, 000256.625, 106
Trd, 000259.225, 105
Trd, 000259.300, 104
Trd, 000260.425, 103
Trd, 000260.925, 104
Trd, 000262.300, 102.0
Trd, 000262.325, 103
Trd, 000262.525, 103
Trd, 000262.800, 103
Trd, 000263.375, 102
Trd, 000264.350, 104
Trd, 000265.475, 103
Trd, 000266.175, 106
Trd, 000266.300, 102
Trd, 000266.550, 106
Trd, 000266.825, 107
Trd, 000268.550, 105
Trd, 000268.875, 106
Trd, 000268.975, 107
Trd, 000270.300, 105
Trd, 000271.050, 105
Trd, 000271.450, 104
Trd, 000271.900, 102.0
Trd, 000272.325, 105
Trd, 000272.425, 107
Trd, 000272.675, 118.0
Trd, 000273.000, 104
Trd, 000275.350, 106
Trd, 000276.675, 106
Trd, 000276.750, 105
Trd, 000276.850, 108
Trd, 000277.475, 108
Trd, 000277.975, 105
Trd, 000278.750, 106
Trd, 000278.850, 105
Trd, 000279.300, 102.0
Trd, 000279.675, 79
Trd, 000280.575, 106
Trd, 000281.275, 104.0
Trd, 000281.500, 102
Trd, 000283.650, 104
Trd, 000284.250, 103
Trd, 000284.375, 105
Trd, 000285.425, 102.0
Trd, 000285.500, 104
Trd, 000285.675, 104
Trd, 000286.200, 102
Trd, 000286.625, 102
Trd, 000287.125, 105
Trd, 000287.775, 105
Trd, 000288.750, 102.0
Trd, 000289.275, 103
Trd, 000290.400, 102
Trd, 000291.225, 102.0
Trd, 000291.525, 102
Trd, 000291.850, 101
Trd, 000292.475, 103
Trd, 000293.325, 102
Trd, 000293.625, 102
Trd, 000293.700, 101
Trd, 000294.800, 107
Trd, 000295.200, 102.0
Trd, 000295.975, 112
Trd, 000296.575, 107.0
Trd, 000296.900, 102
Trd, 000297.025, 93
Trd, 000297.550, 102.0
Trd, 000298.550, 107
Trd, 000299.100, 103
Trd, 000300.200, 101
Trd, 000300.925, 79
Trd, 000301.200, 89
Trd, 000301.325, 92
Trd, 000301.475, 107
Trd, 000302.000, 102.0
Trd, 000303.375, 99
Trd, 000303.550, 100
Trd, 000304.675, 97.0
Trd, 000304.950, 108
Trd, 000305.325, 107
Trd, 000306.250, 107.0
Trd, 000306.750, 107
Trd, 000307.350, 106
Trd, 000307.425, 105
Trd, 000309.150, 105
Trd, 000309.250, 103.0
Trd, 000310.200, 103
Trd, 000311.050, 102.0
Trd, 000311.775, 103
Trd, 000312.075, 102.0
Trd, 000312.200, 107
Trd, 000312.250, 102
Trd, 000312.675, 97.0
Trd, 000313.625, 100
Trd, 000314.225, 92.0
Trd, 000314.600, 101.0
Trd, 000315.450, 97
Trd, 000316.475, 101.0
Trd, 000316.875, 101
Trd, 000317.275, 100.0
Trd, 000317.900, 102.0
Trd, 000318.800, 106
Trd, 000319.475, 107
Trd, 000319.575, 118.0
Trd, 000320.000, 101
Trd, 000320.600, 101
Trd, 000321.525, 105
Trd, 000321.775, 102.0
Trd, 000322.850, 102
Trd, 000323.675, 104
Trd, 000323.875, 101
Trd, 000324.800, 101
Trd, 000325.150, 102
Trd, 000326.775, 101
Trd, 000327.600, 101
Trd, 000328.475, 102.0
Trd, 000329.650, 101
Trd, 000329.750, 100
Trd, 000329.875, 109
Trd, 000330.000, 99
Trd, 000330.775, 102.0
Trd, 000331.575, 99
Trd, 000331.950, 97.0
Trd, 000333.075, 97
Trd, 000333.250, 99
Trd, 000334.300, 99
Trd, 000334.800, 99
Trd, 000335.725, 102.0
Trd, 000337.025, 100
Trd, 000337.725, 102.0
Trd, 000338.175, 101
Trd, 000338.950, 100
Trd, 000339.025, 101
Trd, 000339.875, 100
Trd, 000340.775, 100
Trd, 000341.150, 100
Trd, 000341.775, 100
Trd, 000342.875, 100
Trd, 000343.025, 99
Trd, 000343.300, 99
Trd, 000343.625, 101.0
Trd, 000344.400, 97.0
Trd, 000345.800, 100
Trd, 000345.850, 98
Trd, 000346.575, 99
Trd, 000347.150, 98
Trd, 000348.225, 102.0
Trd, 000348.900, 101
Trd, 000349.550, 100
Trd, 000350.125, 99
Trd, 000350.500, 100
Trd, 000350.900, 98.0
Trd, 000352.050, 98
Trd, 000352.275, 100.0
Trd, 000352.925, 100
Trd, 000353.175, 101
Trd, 000354.950, 101.0
Trd, 000355.050, 102.0
Trd, 000355.850, 98
Trd, 000356.950, 98.0
Trd, 000357.075, 99
Trd, 000357.825, 101
Trd, 000359.200, 98
Trd, 000359.225, 97.0
Trd, 000360.775, 99
Trd, 000361.250, 98
Trd, 000361.750, 99.0
Trd, 000362.100, 99
Trd, 000362.900, 97
Trd, 000363.000, 102.0
Trd, 000363.725, 100
Trd, 000363.750, 97
Trd, 000364.500, 97
Trd, 000365.325, 97
Trd, 000365.950, 94
Trd, 000366.275, 95
Trd, 000366.450, 96
Trd, 000366.750, 95
Trd, 000367.950, 102.0
Trd, 000368.400, 104
Trd, 000368.700, 98.0
Trd, 000369.225, 98.0
Trd, 000370.975, 100
Trd, 000371.075, 101
Trd, 000371.400, 104
Trd, 000372.500, 102.0
Trd, 000373.900, 102
Trd, 000375.800, 103
Trd, 000376.325, 103
Trd, 000376.550, 102.0
Trd, 000376.750, 101
Trd, 000377.200, 102
Trd, 000377.300, 102.0
Trd, 000378.450, 102
Trd, 000379.625, 103
Trd, 000380.800, 106
Trd, 000382.025, 101
Trd, 000382.400, 102
Trd, 000382.475, 101
Trd, 000382.975, 101
Trd, 000383.250, 100
Trd, 000385.975, 102.0
Trd, 000386.375, 102
Trd, 000386.800, 101
Trd, 000386.925, 102
Trd, 000387.100, 100
Trd, 000387.650, 107
Trd, 000389.050, 103
Trd, 000389.575, 104
Trd, 000390.100, 101.0
Trd, 000390.550, 101
Trd, 000391.275, 101.0
Trd, 000391.300, 102.0
Trd, 000391.750, 107
Trd, 000391.875, 97.0
Trd, 000393.475, 99
Trd, 000393.575, 101.0
Trd, 000393.925, 98
Trd, 000394.650, 102.0
Trd, 000395.700, 102.0
Trd, 000396.450, 102
Trd, 000396.475, 101
Trd, 000396.575, 102.0
Trd, 000396.800, 107
Trd, 000398.200, 101
Trd, 000399.050, 100
Trd, 000399.450, 100
Trd, 000399.575, 99
Trd, 000400.025, 98
Trd, 000400.375, 99
Trd, 000400.600, 98
Trd, 000402.100, 98.0
Trd, 000402.725, 99
Trd, 000403.250, 99
Trd, 000403.950, 102.0
Trd, 000404.925, 100
Trd, 000405.250, 98
Trd, 000405.425, 99
Trd, 000405.775, 97
Trd, 000405.850, 100
Trd, 000407.375, 97.0
Trd, 000407.400, 96
Trd, 000408.275, 99.0
Trd, 000408.575, 96
Trd, 000409.350, 102.0
Trd, 000410.225, 100
Trd, 000410.700, 101
Trd, 000411.325, 101
Trd, 000411.375, 98
Trd, 000413.250, 98.0
Trd, 000413.900, 98
Trd, 000415.075, 97.0
Trd, 000415.100, 99
Trd, 000415.800, 98.0
Trd, 000416.825, 102.0
Trd, 000418.050, 102.0
Trd, 000418.100, 101
Trd, 000418.575, 103
Trd, 000419.325, 100
Trd, 000420.375, 101.0
Trd, 000421.100, 102.0
Trd, 000421.800, 100
Trd, 000422.550, 103
Trd, 000422.850, 105
Trd, 000423.725, 104
Trd, 000424.725, 103
Trd, 000425.150, 104
Trd, 000426.275, 103
Trd, 000427.050, 103
Trd, 000427.675, 102
Trd, 000428.950, 101
Trd, 000429.575, 101
Trd, 000429.975, 101
Trd, 000430.125, 102.0
