Trd, 000001.875, 66
Trd, 000430.325, 80
Trd, 000430.450, 81.0
Trd, 000430.950, 92.0
Trd, 000432.075, 107
Trd, 000433.175, 99
Trd, 000433.900, 106
Trd, 000434.150, 96
Trd, 000435.000, 101
Trd, 000435.725, 102.0
Trd, 000436.225, 100
Trd, 000438.200, 100
Trd, 000439.150, 99
Trd, 000439.200, 101
Trd, 000441.150, 98
Trd, 000441.250, 98
Trd, 000441.825, 97.0
Trd, 000442.450, 98
Trd, 000443.475, 97
Trd, 000443.775, 96
Trd, 000444.550, 98
Trd, 000444.750, 98
Trd, 000444.875, 96
Trd, 000446.875, 103
Trd, 000447.325, 102.0
Trd, 000447.750, 97
Trd, 000447.950, 101
Trd, 000450.675, 98
Trd, 000451.250, 98
Trd, 000451.375, 99
Trd, 000452.050, 99
Trd, 000452.200, 101.0
Trd, 000453.200, 100.0
Trd, 000453.250, 102.0
Trd, 000454.850, 99
Trd, 000455.350, 98
Trd, 000455.600, 99
Trd, 000455.775, 98.0
Trd, 000456.950, 102.0
Trd, 000457.500, 107
Trd, 000458.050, 103
Trd, 000458.200, 104
Trd, 000458.500, 107.0
Trd, 000458.575, 102.0
Trd, 000459.725, 100
Trd, 000460.250, 102
Trd, 000461.125, 101
Trd, 000462.175, 100
Trd, 000463.775, 100.0
Trd, 000463.925, 101
Trd, 000464.025, 102.0
Trd, 000464.425, 101
Trd, 000464.475, 101
Trd, 000465.925, 99
Trd, 000466.500, 96
Trd, 000467.725, 95
Trd, 000468.200, 97
Trd, 000468.675, 94.0
Trd, 000468.700, 102.0
Trd, 000468.800, 92.0
Trd, 000470.500, 97
Trd, 000471.050, 96
Trd, 000471.650, 95
Trd, 000472.425, 102.0
Trd, 000472.625, 104
Trd, 000473.625, 95.0
Trd, 000473.900, 96
Trd, 000474.025, 107
Trd, 000475.225, 107.0
Trd, 000475.475, 103
Trd, 000476.100, 103
Trd, 000477.525, 110
Trd, 000477.925, 106
Trd, 000478.050, 109
Trd, 000478.275, 107
Trd, 000479.375, 108
Trd, 000479.625, 107
Trd, 000480.175, 106
Trd, 000480.450, 105
Trd, 000481.225, 107.0
Trd, 000481.725, 97.0
Trd, 000482.600, 103.0
Trd, 000483.225, 112
Trd, 000483.650, 110
Trd, 000484.050, 108
Trd, 000484.975, 108
Trd, 000485.175, 109
Trd, 000486.250, 107.0
Trd, 000486.500, 105
Trd, 000488.725, 107
Trd, 000488.850, 106
Trd, 000489.400, 105
Trd, 000489.625, 105
Trd, 000490.600, 104
Trd, 000490.650, 104
Trd, 000490.975, 105
Trd, 000491.125, 107.0
Trd, 000491.300, 105
Trd, 000492.075, 105
Trd, 000492.575, 103.0
Trd, 000492.675, 102.0
Trd, 000494.000, 100
Trd, 000495.325, 101
Trd, 000495.750, 101.0
Trd, 000495.800, 102.0
Trd, 000496.275, 100
Trd, 000497.575, 102
Trd, 000498.400, 97.0
Trd, 000499.650, 101.0
Trd, 000500.225, 102
Trd, 000500.650, 100
Trd, 000502.425, 99
Trd, 000502.975, 98
Trd, 000503.600, 102.0
Trd, 000504.250, 98.0
Trd, 000505.125, 98
Trd, 000505.725, 97
Trd, 000506.225, 97
Trd, 000506.675, 103.0
Trd, 000507.275, 102.0
Trd, 000508.300, 104
Trd, 000508.875, 101
Trd, 000509.100, 103
Trd, 000510.650, 100.0
Trd, 000511.850, 101
Trd, 000511.900, 100
Trd, 000512.250, 100.0
Trd, 000514.375, 100
Trd, 000514.650, 99
Trd, 000514.950, 99
Trd, 000515.125, 99
Trd, 000515.725, 99
Trd, 000515.925, 102.0
Trd, 000517.075, 101
Trd, 000517.825, 98
Trd, 000517.975, 101
Trd, 000519.025, 100
Trd, 000519.700, 100
Trd, 000520.100, 99
Trd, 000520.400, 99
Trd, 000520.650, 102.0
Trd, 000522.225, 106
Trd, 000522.825, 100
Trd, 000524.050, 102.0
Trd, 000524.275, 105
Trd, 000524.475, 104
Trd, 000524.550, 107
Trd, 000525.200, 105
Trd, 000525.725, 108
Trd, 000526.925, 107.0
Trd, 000527.025, 105
Trd, 000528.075, 105
Trd, 000528.925, 108
Trd, 000529.550, 105
Trd, 000530.425, 104
Trd, 000530.775, 104
Trd, 000531.050, 102.0
Trd, 000531.850, 104
Trd, 000532.000, 102
Trd, 000532.675, 106
Trd, 000533.025, 106
Trd, 000533.475, 104
Trd, 000534.050, 104
Trd, 000535.025, 104
Trd, 000535.125, 103
Trd, 000536.325, 102.0
Trd, 000537.300, 102
Trd, 000537.650, 104
Trd, 000539.825, 102
Trd, 000540.225, 101
Trd, 000540.275, 102
Trd, 000540.350, 107
Trd, 000542.125, 101
Trd, 000543.400, 102
Trd, 000543.475, 100
Trd, 000543.950, 100
Trd, 000544.400, 101
Trd, 000544.675, 105
Trd, 000545.025, 99.0
Trd, 000546.725, 106
Trd, 000546.875, 107
Trd, 000547.050, 113
Trd, 000547.600, 113
Trd, 000548.775, 111
Trd, 000549.200, 110
Trd, 000549.250, 107
Trd, 000550.550, 108
Trd, 000551.650, 107
Trd, 000552.350, 106
Trd, 000552.750, 106.0
Trd, 000553.750, 107
Trd, 000553.925, 106.0
Trd, 000554.225, 105
Trd, 000554.350, 106
Trd, 000554.975, 104
Trd, 000555.025, 107.0
Trd, 000556.775, 102.0
Trd, 000556.800, 103
Trd, 000557.175, 103
Trd, 000557.275, 107
Trd, 000557.375, 93.0
Trd, 000558.050, 113
Trd, 000560.075, 107
Trd, 000560.150, 100
Trd, 000561.175, 104
Trd, 000561.475, 102
Trd, 000562.450, 103
Trd, 000563.050, 103.0
Trd, 000563.925, 103
Trd, 000564.750, 102.0
Trd, 000565.125, 102
Trd, 000565.550, 103
Trd, 000566.950, 109.0
Trd, 000567.800, 110
Trd, 000567.825, 107.0
Trd, 000568.400, 107
Trd, 000568.900, 102.0
Trd, 000569.050, 97.0
Trd, 000569.600, 107
Trd, 000571.125, 105
Trd, 000571.200, 106
Trd, 000571.575, 107
Trd, 000572.125, 104
Trd, 000572.325, 103
Trd, 000572.775, 98.0
Trd, 000574.025, 97.0
Trd, 000574.450, 100
Trd, 000574.775, 99
Trd, 000575.100, 101
Trd, 000576.075, 95.0
Trd, 000576.925, 93.0
Trd, 000577.475, 97
Trd, 000577.750, 98
Trd, 000578.950, 106
Trd, 000579.550, 107
Trd, 000580.250, 105
Trd, 000580.425, 104
Trd, 000580.725, 110
Trd, 000581.575, 108
Trd, 000581.900, 105
Trd, 000583.400, 106
Trd, 000583.700, 104
Trd, 000583.850, 104
Trd, 000584.350, 106
Trd, 000584.400, 107
Trd, 000585.150, 104
Trd, 000585.325, 102.0
Trd, 000586.350, 111
Trd, 000586.775, 107.0
Trd, 000587.450, 97.0
Trd, 000588.300, 103.0
Trd, 000590.050, 103.0
Trd, 000590.125, 102.0
Trd, 000590.600, 102
Trd, 000591.500, 101
Trd, 000591.550, 101
Trd, 000592.075, 99
Trd, 000593.800, 100
Trd, 000594.250, 100.0
Trd, 000594.550, 101
Trd, 000595.000, 102.0
Trd, 000595.850, 107.0
Trd, 000598.650, 101
Trd, 000598.700, 102
Trd, 000598.725, 101
Trd, 000599.050, 102
Trd, 000599.600, 102.0
Trd, 000600.150, 102.0
Trd, 000600.600, 103
Trd, 000601.025, 103
Trd, 000601.350, 102
Trd, 000601.675, 97.0
Trd, 000602.000, 92.0
Trd, 000602.275, 79
Trd, 000602.550, 101
Trd, 000603.775, 101
Trd, 000604.250, 101
Trd, 000604.375, 99
Trd, 000605.725, 101
Trd, 000606.075, 99
Trd, 000606.375, 107
Trd, 000606.525, 100
Trd, 000608.225, 101
Trd, 000610.100, 100
Trd, 000610.450, 101
Trd, 000610.875, 100
Trd, 000611.375, 101.0
Trd, 000611.450, 99
Trd, 000612.000, 102.0
Trd, 000613.575, 99
Trd, 000614.375, 99
Trd, 000614.675, 99
Trd, 000614.900, 100
Trd, 000615.950, 100
Trd, 000616.675, 99
Trd, 000618.475, 100.0
Trd, 000618.525, 101.0
Trd, 000619.100, 99
Trd, 000619.175, 102.0
Trd, 000619.675, 107
Trd, 000620.675, 102
Trd, 000621.075, 102
Trd, 000621.750, 105
Trd, 000622.250, 104
Trd, 000622.475, 105
Trd, 000623.225, 102
Trd, 000623.825, 103.0
Trd, 000625.275, 102.0
Trd, 000625.375, 102
Trd, 000625.825, 101
Trd, 000626.025, 102.0
Trd, 000627.100, 102
Trd, 000627.650, 106
Trd, 000628.650, 103.0
Trd, 000629.400, 103.0
Trd, 000629.800, 103
Trd, 000630.075, 102
Trd, 000630.250, 102.0
Trd, 000631.675, 102
Trd, 000632.975, 102.0
Trd, 000633.725, 103
Trd, 000634.450, 103
Trd, 000634.825, 102
Trd, 000635.750, 102
Trd, 000636.100, 102
Trd, 000636.375, 94.0
Trd, 000636.975, 99
Trd, 000637.200, 101
Trd, 000637.425, 100
Trd, 000639.000, 107
Trd, 000639.600, 104
Trd, 000641.050, 103
Trd, 000641.075, 103
Trd, 000641.400, 110
Trd, 000642.100, 102.0
Trd, 000642.900, 100.0
Trd, 000644.225, 100
Trd, 000644.825, 98.0
Trd, 000645.025, 99.0
Trd, 000645.425, 100.0
Trd, 000645.900, 102.0
Trd, 000646.575, 102.0
Trd, 000648.725, 102
Trd, 000649.050, 102
Trd, 000649.175, 102.0
Trd, 000649.500, 100
Trd, 000649.800, 102
Trd, 000650.250, 99
Trd, 000650.850, 106
Trd, 000652.175, 102
Trd, 000652.575, 101.0
Trd, 000652.725, 103
Trd, 000653.275, 101
Trd, 000653.325, 108
Trd, 000655.425, 102.0
Trd, 000656.900, 106
Trd, 000658.850, 104
Trd, 000659.425, 103
Trd, 000659.650, 102
Trd, 000660.050, 102.0
Trd, 000660.150, 104
Trd, 000661.525, 108
Trd, 000663.000, 111
Trd, 000663.675, 106
Trd, 000663.925, 108
Trd, 000664.900, 107.0
Trd, 000665.250, 107
Trd, 000665.600, 105
Trd, 000665.675, 105
Trd, 000665.975, 102
Trd, 000666.275, 101
Trd, 000666.675, 101
Trd, 000666.900, 111
Trd, 000666.950, 113
Trd, 000667.925, 108
Trd, 000669.950, 107
Trd, 000670.250, 107
Trd, 000670.500, 106
Trd, 000670.650, 106
Trd, 000672.275, 102.0
Trd, 000672.300, 105
Trd, 000672.900, 105
Trd, 000673.300, 98.0
Trd, 000675.000, 105
Trd, 000675.275, 102
Trd, 000676.075, 106
Trd, 000676.300, 107
Trd, 000677.050, 105
Trd, 000677.200, 104
Trd, 000677.800, 102.0
Trd, 000678.200, 97.0
Trd, 000678.225, 103
Trd, 000679.575, 101
Trd, 000680.300, 102
Trd, 000681.600, 102.0
Trd, 000682.025, 102
Trd, 000683.450, 104
Trd, 000684.150, 107
Trd, 000684.825, 102.0
Trd, 000685.750, 104
Trd, 000686.425, 106
Trd, 000686.900, 105
Trd, 000687.325, 102
Trd, 000688.225, 103
Trd, 000688.325, 105
Trd, 000688.450, 102.0
Trd, 000689.575, 104
Trd, 000689.650, 104
Trd, 000689.950, 104
Trd, 000690.850, 100
Trd, 000691.125, 102
Trd, 000692.000, 99
Trd, 000694.050, 100
Trd, 000694.175, 102.0
Trd, 000694.450, 101
Trd, 000695.200, 103
Trd, 000695.700, 101
Trd, 000696.600, 102
Trd, 000696.700, 100
Trd, 000697.175, 102
Trd, 000699.075, 99
Trd, 000699.300, 105
Trd, 000699.750, 102.0
Trd, 000700.325, 102.0
Trd, 000701.500, 107
Trd, 000702.725, 103
Trd, 000702.875, 105
Trd, 000704.425, 108
Trd, 000704.575, 107
Trd, 000705.250, 106
Trd, 000705.650, 106
Trd, 000705.875, 102.0
Trd, 000706.375, 108
Trd, 000706.800, 97.0
Trd, 000708.775, 107.0
Trd, 000709.025, 107
Trd, 000709.550, 106
Trd, 000709.625, 105
Trd, 000709.800, 106
Trd, 000710.225, 107
Trd, 000711.125, 106.0
Trd, 000711.375, 107
Trd, 000711.825, 104
Trd, 000712.075, 107
Trd, 000715.100, 105
Trd, 000716.225, 105
Trd, 000716.325, 105
Trd, 000716.575, 104
Trd, 000716.675, 106
Trd, 000717.200, 107
Trd, 000718.150, 104
Trd, 000718.325, 104
Trd, 000718.925, 106
Trd, 000719.425, 107
Trd, 000720.075, 107
Trd, 000722.400, 105
Trd, 000723.000, 104
Trd, 000723.050, 102.0
Trd, 000723.325, 104
Trd, 000724.000, 105
Trd, 000724.225, 107
Trd, 000724.900, 104
Trd, 000726.400, 103
Trd, 000726.775, 104
Trd, 000727.275, 104
Trd, 000727.825, 100
Trd, 000728.675, 100
Trd, 000729.800, 97.0
Trd, 000730.300, 100
Trd, 000730.475, 100
Trd, 000730.675, 92.0
Trd, 000732.325, 98
Trd, 000733.600, 102.0
Trd, 000734.200, 107
Trd, 000734.725, 103
Trd, 000734.750, 99
Trd, 000735.825, 101
Trd, 000735.875, 99
Trd, 000736.025, 100
Trd, 000737.925, 104
Trd, 000738.150, 103
Trd, 000738.975, 104.0
Trd, 000739.025, 102.0
Trd, 000739.525, 105
Trd, 000739.625, 106
Trd, 000740.475, 103
Trd, 000741.700, 107
Trd, 000742.025, 102.0
Trd, 000742.250, 97.0
Trd, 000742.550, 100
Trd, 000743.275, 106
Trd, 000744.100, 102
Trd, 000745.450, 101
Trd, 000745.650, 100
Trd, 000745.700, 105
Trd, 000747.125, 102.0
Trd, 000748.025, 102.0
Trd, 000749.125, 102
Trd, 000749.700, 101
Trd, 000750.475, 101
Trd, 000750.550, 100
Trd, 000751.175, 100
Trd, 000751.225, 102.0
Trd, 000752.475, 101
Trd, 000752.750, 102.0
Trd, 000754.700, 100
Trd, 000754.875, 99
Trd, 000754.925, 102
Trd, 000755.700, 100
Trd, 000755.925, 99
Trd, 000755.950, 101
Trd, 000756.625, 101
Trd, 000757.000, 100
Trd, 000757.525, 98
Trd, 000759.375, 107.0
Trd, 000760.000, 100
Trd, 000760.725, 99.0
Trd, 000760.900, 92.0
Trd, 000762.000, 100
Trd, 000763.300, 100.0
Trd, 000763.475, 102.0
Trd, 000764.675, 100
Trd, 000765.125, 110
Trd, 000766.100, 107
Trd, 000766.625, 107.0
Trd, 000766.725, 108
Trd, 000767.875, 108
Trd, 000768.425, 106
Trd, 000769.200, 109
Trd, 000769.300, 106
Trd, 000770.850, 105
Trd, 000770.950, 107
Trd, 000771.325, 105
Trd, 000772.225, 105
Trd, 000772.725, 104
Trd, 000773.275, 103
Trd, 000774.075, 102
Trd, 000774.325, 102
Trd, 000774.950, 92.0
Trd, 000775.600, 101
Trd, 000776.475, 96
Trd, 000776.600, 95
Trd, 000776.675, 100
Trd, 000777.425, 102.0
Trd, 000777.675, 92.0
Trd, 000778.675, 80.0
Trd, 000778.800, 81.0
Trd, 000779.300, 82
Trd, 000780.050, 107
Trd, 000780.400, 99
Trd, 000781.650, 91
Trd, 000782.000, 107
Trd, 000783.575, 104.0
Trd, 000785.350, 107.0
Trd, 000785.525, 107
Trd, 000785.800, 107
Trd, 000786.175, 106
Trd, 000787.225, 106
Trd, 000787.750, 107
Trd, 000788.275, 102.0
Trd, 000788.950, 106
Trd, 000789.500, 100.0
Trd, 000790.075, 101.0
Trd, 000790.525, 102.0
Trd, 000790.925, 107
Trd, 000791.050, 101
Trd, 000791.775, 109
Trd, 000792.525, 108
Trd, 000793.800, 107.0
Trd, 000794.775, 110
Trd, 000794.950, 112
Trd, 000795.800, 107
Trd, 000796.525, 107.0
Trd, 000797.075, 110
Trd, 000798.350, 107
Trd, 000800.225, 107
Trd, 000800.700, 107
Trd, 000800.900, 106
Trd, 000801.075, 106
Trd, 000801.875, 105
Trd, 000801.950, 107
Trd, 000802.175, 103.0
Trd, 000803.475, 100
Trd, 000803.700, 101.0
Trd, 000804.000, 102.0
Trd, 000804.975, 103
Trd, 000805.350, 111
Trd, 000805.775, 101
Trd, 000806.350, 97.0
Trd, 000806.650, 104
Trd, 000807.375, 94.0
Trd, 000807.675, 96
Trd, 000807.900, 95
Trd, 000808.175, 95.0
Trd, 000808.375, 96
Trd, 000809.250, 92.0
Trd, 000810.300, 107.0
Trd, 000811.050, 102.0
Trd, 000811.100, 103
Trd, 000811.200, 98
Trd, 000812.525, 101
Trd, 000813.600, 101
Trd, 000814.425, 100
Trd, 000815.050, 101
Trd, 000815.950, 101.0
Trd, 000816.200, 102.0
Trd, 000816.350, 105
Trd, 000816.725, 107
Trd, 000817.275, 100
Trd, 000817.400, 105
Trd, 000818.250, 99
Trd, 000818.500, 107
Trd, 000818.750, 98.0
Trd, 000819.800, 98
Trd, 000821.900, 101.0
Trd, 000822.050, 100
Trd, 000822.175, 99
Trd, 000823.125, 100.0
Trd, 000823.500, 102.0
Trd, 000823.775, 100
Trd, 000823.875, 116
Trd, 000825.375, 108
Trd, 000825.550, 110
Trd, 000826.575, 97.0
Trd, 000826.825, 101
Trd, 000827.550, 104
Trd, 000828.500, 103
Trd, 000828.575, 106
Trd, 000828.675, 108
Trd, 000829.300, 101
Trd, 000830.150, 103.0
Trd, 000830.400, 102.0
Trd, 000832.325, 103
Trd, 000832.700, 105
Trd, 000832.725, 105
Trd, 000835.175, 102
Trd, 000835.475, 102.0
Trd, 000836.500, 103
Trd, 000836.600, 102
Trd, 000836.900, 101
Trd, 000836.950, 102
Trd, 000837.825, 102
Trd, 000838.700, 100
Trd, 000839.250, 101
Trd, 000839.450, 100
Trd, 000840.550, 97.0
Trd, 000840.950, 99
Trd, 000841.825, 98
Trd, 000843.425, 102.0
Trd, 000843.925, 98
Trd, 000844.025, 98
Trd, 000844.450, 98
Trd, 000844.850, 97
Trd, 000845.850, 94
Trd, 000846.175, 93.0
Trd, 000846.475, 92.0
Trd, 000846.850, 94
Trd, 000847.475, 102.0
Trd, 000848.000, 94.0
Trd, 000848.500, 92.0
Trd, 000849.775, 93
Trd, 000850.850, 93
Trd, 000850.875, 102.0
Trd, 000851.525, 108
Trd, 000852.600, 103
Trd, 000853.325, 106
Trd, 000854.275, 104
Trd, 000854.750, 104
Trd, 000855.425, 102.0
Trd, 000856.175, 102
Trd, 000856.350, 101
Trd, 000857.400, 102
Trd, 000857.775, 98.0
Trd, 000857.975, 102
Trd, 000858.950, 99.0
Trd, 000860.000, 99
Trd, 000860.100, 100
Trd, 000860.150, 98
Trd, 000860.450, 97.0
Trd, 000860.825, 100
Trd, 000863.425, 96
